Time,RHin,Tin
2025-10-26 11:05:01,77.81,28.48
2025-10-26 11:06:01,77.85,28.51
2025-10-26 11:07:01,77.87,28.48
2025-10-26 11:08:01,77.91,28.48
2025-10-26 11:09:01,77.84,28.52
2025-10-26 11:10:01,77.74,28.51
2025-10-26 11:11:01,77.71,28.56
2025-10-26 11:12:01,77.68,28.54
2025-10-26 11:13:01,77.65,28.59
2025-10-26 11:14:01,77.52,28.59
2025-10-26 11:15:01,77.53,28.58
2025-10-26 11:16:01,77.61,28.57
2025-10-26 11:17:01,77.53,28.58
2025-10-26 11:18:01,77.50,28.56
2025-10-26 11:19:01,77.34,28.62
2025-10-26 11:20:01,77.47,28.63
2025-10-26 11:21:01,77.37,28.67
2025-10-26 11:22:01,77.13,28.69
2025-10-26 11:23:01,77.25,28.63
2025-10-26 11:24:01,77.35,28.66
2025-10-26 11:25:01,77.24,28.64
2025-10-26 11:26:01,77.30,28.65
2025-10-26 11:27:01,77.25,28.66
2025-10-26 11:28:01,77.33,28.70
2025-10-26 11:29:01,77.02,28.72
2025-10-26 11:30:01,77.03,28.77
2025-10-26 11:31:01,76.91,28.73
2025-10-26 11:32:01,77.11,28.80
2025-10-26 11:33:01,76.71,28.83
2025-10-26 11:34:01,76.96,28.79
2025-10-26 11:35:01,76.92,28.84
2025-10-26 11:36:01,76.86,28.91
2025-10-26 11:37:01,76.54,28.87
2025-10-26 11:38:01,76.66,28.83
2025-10-26 11:39:01,76.75,28.82
2025-10-26 11:40:01,76.69,28.84
2025-10-26 11:41:01,76.63,28.87
2025-10-26 11:42:01,76.49,28.86
2025-10-26 11:43:01,76.59,28.88
2025-10-26 11:44:01,76.53,28.89
2025-10-26 11:45:01,76.53,28.90
2025-10-26 11:46:01,76.42,28.92
2025-10-26 11:47:01,76.48,28.90
2025-10-26 11:48:01,76.43,28.89
2025-10-26 11:49:01,76.55,28.91
2025-10-26 11:50:01,76.39,28.92
2025-10-26 11:51:01,76.37,28.96
2025-10-26 11:52:01,76.23,28.94
2025-10-26 11:53:01,76.27,28.95
2025-10-26 11:54:01,76.47,28.96
2025-10-26 11:55:01,76.52,28.95
2025-10-26 11:56:01,76.49,28.94
2025-10-26 11:57:01,76.43,28.96
2025-10-26 11:58:01,76.34,28.97
2025-10-26 11:59:01,76.22,29.00
2025-10-26 12:00:01,76.21,29.03
2025-10-26 12:01:01,76.05,29.04
2025-10-26 12:02:01,76.04,29.03
2025-10-26 12:03:01,76.08,29.04
2025-10-26 12:04:01,75.96,29.04
2025-10-26 12:05:01,76.04,29.09
2025-10-26 12:06:01,75.98,29.10
2025-10-26 12:07:01,75.96,29.10
2025-10-26 12:08:01,75.90,29.16
2025-10-26 12:09:01,75.72,29.12
2025-10-26 12:10:01,75.87,29.10
2025-10-26 12:11:01,75.92,29.12
2025-10-26 12:12:01,75.85,29.11
2025-10-26 12:13:01,75.89,29.11
2025-10-26 12:14:01,75.95,29.12
2025-10-26 12:15:01,75.91,29.14
2025-10-26 12:16:01,75.76,29.13
2025-10-26 12:17:01,75.85,29.13
2025-10-26 12:18:01,75.92,29.12
2025-10-26 12:19:01,75.94,29.16
2025-10-26 12:20:01,75.87,29.15
2025-10-26 12:21:01,75.84,29.22
2025-10-26 12:22:01,75.69,29.23
2025-10-26 12:23:01,75.74,29.17
2025-10-26 12:24:01,75.83,29.20
2025-10-26 12:25:01,75.67,29.18
2025-10-26 12:26:01,75.73,29.16
2025-10-26 12:27:01,75.79,29.15
2025-10-26 12:28:01,75.72,29.20
2025-10-26 12:29:01,75.73,29.15
2025-10-26 12:30:01,75.96,29.17
2025-10-26 12:31:01,75.93,29.15
2025-10-26 12:32:01,75.88,29.18
2025-10-26 12:33:01,75.67,29.21
2025-10-26 12:34:01,75.56,29.22
2025-10-26 12:35:01,75.57,29.24
2025-10-26 12:36:01,75.74,29.27
2025-10-26 12:37:01,75.56,29.26
2025-10-26 12:38:01,75.36,29.32
2025-10-26 12:39:01,75.35,29.32
2025-10-26 12:40:01,75.53,29.27
2025-10-26 12:41:01,75.52,29.27
2025-10-26 12:42:01,75.43,29.24
2025-10-26 12:43:01,75.41,29.25
2025-10-26 12:44:01,75.58,29.26
2025-10-26 12:45:01,75.54,29.23
2025-10-26 12:46:01,75.59,29.22
2025-10-26 12:47:01,75.68,29.26
2025-10-26 12:48:01,75.39,29.28
2025-10-26 12:49:01,75.47,29.28
2025-10-26 12:50:01,75.59,29.27
2025-10-26 12:51:01,75.51,29.28
2025-10-26 12:52:01,75.48,29.23
2025-10-26 12:53:01,75.59,29.21
2025-10-26 12:54:01,75.70,29.27
2025-10-26 12:55:01,75.62,29.21
2025-10-26 12:56:01,75.52,29.24
2025-10-26 12:57:01,75.48,29.20
2025-10-26 12:58:01,75.48,29.21
2025-10-26 12:59:01,75.47,29.17
2025-10-26 13:00:01,75.60,29.21
2025-10-26 13:01:01,75.36,29.20
2025-10-26 13:02:01,75.54,29.19
2025-10-26 13:03:01,75.66,29.20
2025-10-26 13:04:01,75.55,29.22
2025-10-26 13:05:01,75.50,29.23
2025-10-26 13:06:01,75.55,29.21
2025-10-26 13:07:01,75.49,29.20
2025-10-26 13:08:01,75.49,29.17
2025-10-26 13:09:01,75.52,29.16
2025-10-26 13:10:01,75.68,29.18
2025-10-26 13:11:01,75.66,29.17
2025-10-26 13:12:01,75.67,29.15
2025-10-26 13:13:01,75.80,29.17
2025-10-26 13:14:01,75.81,29.18
2025-10-26 13:15:01,75.79,29.14
2025-10-26 13:16:01,75.93,29.13
2025-10-26 13:17:01,76.27,29.14
2025-10-26 13:18:01,75.94,29.14
2025-10-26 13:19:01,75.89,29.12
2025-10-26 13:20:01,76.00,29.09
2025-10-26 13:21:01,75.98,29.11
2025-10-26 13:22:01,76.12,29.10
2025-10-26 13:23:01,75.97,29.11
2025-10-26 13:24:01,75.97,29.11
2025-10-26 13:25:01,75.92,29.15
2025-10-26 13:26:01,75.91,29.22
2025-10-26 13:27:01,75.95,29.17
2025-10-26 13:28:01,75.88,29.16
2025-10-26 13:29:01,75.87,29.15
2025-10-26 13:30:01,75.89,29.17
2025-10-26 13:31:01,75.74,29.20
2025-10-26 13:32:01,75.68,29.21
2025-10-26 13:33:01,75.44,29.18
2025-10-26 13:34:01,75.72,29.18
2025-10-26 13:35:01,75.57,29.18
2025-10-26 13:36:01,75.75,29.16
2025-10-26 13:37:01,75.77,29.20
2025-10-26 13:38:01,75.52,29.26
2025-10-26 13:39:01,75.40,29.23
2025-10-26 13:40:01,75.37,29.24
2025-10-26 13:41:01,75.34,29.23
2025-10-26 13:42:01,75.54,29.18
2025-10-26 13:43:01,75.69,29.19
2025-10-26 13:44:01,75.48,29.20
2025-10-26 13:45:01,75.67,29.22
2025-10-26 13:46:01,75.64,29.18
2025-10-26 13:47:01,75.48,29.18
2025-10-26 13:48:01,75.68,29.17
2025-10-26 13:49:01,75.74,29.18
2025-10-26 13:50:01,75.61,29.19
2025-10-26 13:51:01,75.63,29.19
2025-10-26 13:52:01,75.83,29.20
2025-10-26 13:53:02,75.71,29.14
2025-10-26 13:54:01,75.80,29.16
2025-10-26 13:55:01,75.71,29.17
2025-10-26 13:56:02,75.56,29.17
2025-10-26 13:57:01,75.64,29.18
2025-10-26 13:58:01,75.72,29.11
2025-10-26 13:59:02,75.79,29.12
2025-10-26 14:00:01,75.83,29.12
2025-10-26 14:01:01,75.84,29.12
2025-10-26 14:02:02,75.77,29.14
2025-10-26 14:03:01,75.78,29.09
2025-10-26 14:04:01,75.91,29.12
2025-10-26 14:05:02,75.79,29.10
2025-10-26 14:06:01,75.86,29.09
2025-10-26 14:07:01,75.94,29.07
2025-10-26 14:08:02,75.78,29.10
2025-10-26 14:09:01,75.74,29.09
2025-10-26 14:10:01,75.75,29.07
2025-10-26 14:11:02,75.90,29.09
2025-10-26 14:12:01,75.82,29.07
2025-10-26 14:13:01,75.71,29.08
2025-10-26 14:14:02,75.53,29.10
2025-10-26 14:15:01,75.63,29.12
2025-10-26 14:16:01,75.70,29.08
2025-10-26 14:17:02,75.66,29.10
2025-10-26 14:18:01,75.62,29.04
2025-10-26 14:19:01,75.67,28.99
2025-10-26 14:20:02,75.98,28.99
2025-10-26 14:21:01,76.00,28.98
2025-10-26 14:22:01,75.99,29.01
2025-10-26 14:23:02,75.92,28.97
2025-10-26 14:24:01,75.91,28.99
2025-10-26 14:25:01,75.94,28.97
2025-10-26 14:26:02,76.13,28.91
2025-10-26 14:27:01,76.29,28.93
2025-10-26 14:28:01,76.08,28.97
2025-10-26 14:29:02,76.26,28.93
2025-10-26 14:30:01,76.38,28.91
2025-10-26 14:31:01,76.47,28.93
2025-10-26 14:32:02,76.47,28.90
2025-10-26 14:33:01,76.58,28.89
2025-10-26 14:34:01,76.59,28.88
2025-10-26 14:35:02,76.70,28.87
2025-10-26 14:36:01,76.79,28.84
2025-10-26 14:37:01,76.82,28.85
2025-10-26 14:38:02,76.82,28.86
2025-10-26 14:39:01,76.82,28.84
2025-10-26 14:40:01,76.94,28.82
2025-10-26 14:41:02,77.04,28.82
2025-10-26 14:42:01,77.06,28.82
2025-10-26 14:43:01,77.28,28.82
2025-10-26 14:44:02,76.95,28.81
2025-10-26 14:45:01,76.95,28.79
2025-10-26 14:46:01,76.99,28.81
2025-10-26 14:47:02,77.19,28.78
2025-10-26 14:48:01,77.19,28.80
2025-10-26 14:49:01,77.07,28.77
2025-10-26 14:50:02,77.18,28.78
2025-10-26 14:51:01,77.08,28.77
2025-10-26 14:52:01,77.19,28.78
2025-10-26 14:53:02,77.22,28.78
2025-10-26 14:54:01,77.13,28.79
2025-10-26 14:55:01,77.18,28.77
2025-10-26 14:56:02,77.45,28.77
2025-10-26 14:57:01,77.35,28.73
2025-10-26 14:58:01,77.36,28.73
2025-10-26 14:59:02,77.69,28.74
2025-10-26 15:00:01,77.61,28.73
2025-10-26 15:01:01,77.62,28.75
2025-10-26 15:02:02,77.51,28.73
2025-10-26 15:03:01,77.79,28.72
2025-10-26 15:04:01,77.56,28.70
2025-10-26 15:05:02,77.63,28.71
2025-10-26 15:06:01,77.65,28.69
2025-10-26 15:07:01,77.77,28.71
2025-10-26 15:08:02,77.72,28.73
2025-10-26 15:09:01,77.68,28.69
2025-10-26 15:10:01,77.76,28.69
2025-10-26 15:11:02,77.64,28.70
2025-10-26 15:12:01,77.79,28.69
2025-10-26 15:13:01,77.67,28.72
2025-10-26 15:14:02,77.63,28.70
2025-10-26 15:15:01,77.56,28.70
2025-10-26 15:16:01,77.63,28.66
2025-10-26 15:17:02,77.85,28.64
2025-10-26 15:18:01,77.80,28.65
2025-10-26 15:19:01,77.77,28.66
2025-10-26 15:20:02,77.65,28.65
2025-10-26 15:21:01,77.76,28.63
2025-10-26 15:22:01,77.75,28.63
2025-10-26 15:23:02,77.69,28.62
2025-10-26 15:24:01,77.47,28.61
2025-10-26 15:25:01,77.57,28.62
2025-10-26 15:26:02,77.59,28.62
2025-10-26 15:27:01,77.59,28.61
2025-10-26 15:28:01,77.48,28.63
2025-10-26 15:29:02,77.58,28.59
2025-10-26 15:30:01,77.52,28.61
2025-10-26 15:31:01,77.54,28.58
2025-10-26 15:32:02,77.59,28.61
2025-10-26 15:33:01,77.46,28.60
2025-10-26 15:34:01,77.61,28.60
2025-10-26 15:35:02,77.73,28.58
2025-10-26 15:36:01,77.67,28.58
2025-10-26 15:37:01,77.80,28.58
2025-10-26 15:38:02,77.80,28.57
2025-10-26 15:39:01,77.87,28.57
2025-10-26 15:40:01,77.74,28.56
2025-10-26 15:41:02,77.90,28.56
2025-10-26 15:42:01,77.89,28.54
2025-10-26 15:43:01,77.96,28.50
2025-10-26 15:44:02,77.96,28.52
2025-10-26 15:45:01,77.92,28.53
2025-10-26 15:46:01,78.13,28.52
2025-10-26 15:47:02,78.01,28.52
2025-10-26 15:48:01,78.17,28.49
2025-10-26 15:49:01,78.31,28.48
2025-10-26 15:50:02,78.31,28.49
2025-10-26 15:51:01,78.32,28.49
2025-10-26 15:52:01,78.26,28.51
2025-10-26 15:53:02,78.18,28.50
2025-10-26 15:54:01,78.18,28.49
2025-10-26 15:55:01,78.13,28.47
2025-10-26 15:56:02,78.21,28.46
2025-10-26 15:57:01,78.33,28.46
2025-10-26 15:58:01,78.28,28.44
2025-10-26 15:59:02,78.49,28.44
2025-10-26 16:00:01,78.30,28.43
2025-10-26 16:01:01,78.42,28.43
2025-10-26 16:02:02,78.51,28.41
2025-10-26 16:03:01,78.57,28.40
2025-10-26 16:04:01,78.53,28.41
2025-10-26 16:05:02,78.70,28.38
2025-10-26 16:06:01,78.69,28.38
2025-10-26 16:07:01,78.71,28.37
2025-10-26 16:08:02,78.74,28.37
2025-10-26 16:09:01,78.73,28.39
2025-10-26 16:10:01,78.89,28.37
2025-10-26 16:11:02,78.79,28.33
2025-10-26 16:12:01,78.84,28.34
2025-10-26 16:13:01,78.72,28.35
2025-10-26 16:14:02,78.93,28.33
2025-10-26 16:15:01,78.96,28.32
2025-10-26 16:16:01,79.14,28.32
2025-10-26 16:17:02,79.04,28.32
2025-10-26 16:18:01,78.98,28.31
2025-10-26 16:19:01,78.96,28.27
2025-10-26 16:20:02,79.06,28.26
2025-10-26 16:21:01,79.10,28.25
2025-10-26 16:22:01,79.16,28.26
2025-10-26 16:23:02,79.23,28.25
2025-10-26 16:24:01,79.32,28.26
2025-10-26 16:25:01,79.18,28.25
2025-10-26 16:26:02,79.30,28.25
2025-10-26 16:27:01,79.27,28.24
2025-10-26 16:28:01,79.13,28.23
2025-10-26 16:29:02,79.28,28.20
2025-10-26 16:30:01,79.29,28.22
2025-10-26 16:31:01,79.37,28.21
2025-10-26 16:32:02,79.51,28.21
2025-10-26 16:33:01,79.39,28.21
2025-10-26 16:34:01,79.33,28.24
2025-10-26 16:35:02,79.33,28.23
2025-10-26 16:36:01,79.32,28.21
2025-10-26 16:37:01,79.43,28.19
2025-10-26 16:38:02,79.38,28.24
2025-10-26 16:39:01,79.29,28.22
2025-10-26 16:40:01,79.39,28.19
2025-10-26 16:41:02,79.49,28.17
2025-10-26 16:42:01,79.54,28.16
2025-10-26 16:43:01,79.55,28.16
2025-10-26 16:44:02,79.38,28.17
2025-10-26 16:45:01,79.44,28.16
2025-10-26 16:46:01,79.40,28.19
2025-10-26 16:47:02,79.38,28.15
2025-10-26 16:48:01,79.25,28.17
2025-10-26 16:49:01,79.29,28.14
2025-10-26 16:50:02,79.43,28.13
2025-10-26 16:51:01,79.58,28.13
2025-10-26 16:52:01,79.54,28.11
2025-10-26 16:53:02,79.53,28.13
2025-10-26 16:54:01,79.49,28.13
2025-10-26 16:55:01,79.36,28.15
2025-10-26 16:56:02,79.38,28.14
2025-10-26 16:57:01,79.59,28.10
2025-10-26 16:58:01,79.64,28.09
2025-10-26 16:59:02,79.57,28.07
2025-10-26 17:00:01,79.72,28.09
2025-10-26 17:01:01,79.79,28.08
2025-10-26 17:02:02,79.70,28.07
2025-10-26 17:03:01,79.76,28.06
2025-10-26 17:04:01,79.54,28.07
2025-10-26 17:05:02,79.65,28.09
2025-10-26 17:06:01,79.68,28.09
2025-10-26 17:07:01,79.59,28.11
2025-10-26 17:08:02,79.60,28.06
2025-10-26 17:09:01,79.82,28.06
2025-10-26 17:10:01,79.78,28.05
2025-10-26 17:11:02,79.77,28.05
2025-10-26 17:12:01,79.80,28.05
2025-10-26 17:13:01,79.70,28.05
2025-10-26 17:14:02,79.85,28.03
2025-10-26 17:15:01,79.75,28.05
2025-10-26 17:16:01,79.76,28.04
2025-10-26 17:17:02,79.84,28.05
2025-10-26 17:18:01,79.80,28.05
2025-10-26 17:19:01,79.89,28.04
2025-10-26 17:20:02,80.29,28.03
2025-10-26 17:21:01,80.08,28.02
2025-10-26 17:22:01,80.19,28.02
2025-10-26 17:23:01,80.35,28.01
2025-10-26 17:24:01,80.24,27.99
2025-10-26 17:25:01,80.21,27.99
2025-10-26 17:26:01,80.23,27.99
2025-10-26 17:27:01,80.61,27.98
2025-10-26 17:28:01,80.65,27.97
2025-10-26 17:29:01,80.44,27.94
2025-10-26 17:30:01,80.24,27.96
2025-10-26 17:31:01,80.26,27.94
2025-10-26 17:32:01,80.31,27.96
2025-10-26 17:33:01,80.19,27.95
2025-10-26 17:34:01,80.41,27.95
2025-10-26 17:35:01,80.38,27.96
2025-10-26 17:36:01,80.28,27.95
2025-10-26 17:37:01,80.47,27.93
2025-10-26 17:38:01,80.31,27.94
2025-10-26 17:39:01,80.69,27.92
2025-10-26 17:40:01,80.61,27.91
2025-10-26 17:41:02,80.58,27.93
2025-10-26 17:42:01,80.61,27.93
2025-10-26 17:43:01,80.53,27.90
2025-10-26 17:44:02,80.70,27.88
2025-10-26 17:45:01,80.59,27.89
2025-10-26 17:46:01,80.65,27.90
2025-10-26 17:47:01,80.66,27.88
2025-10-26 17:48:01,80.69,27.89
2025-10-26 17:49:01,80.69,27.88
2025-10-26 17:50:02,80.82,27.86
2025-10-26 17:51:01,80.82,27.87
2025-10-26 17:52:01,80.82,27.85
2025-10-26 17:53:02,80.72,27.85
2025-10-26 17:54:01,80.66,27.83
2025-10-26 17:55:01,80.84,27.83
2025-10-26 17:56:02,80.95,27.82
2025-10-26 17:57:01,80.83,27.84
2025-10-26 17:58:01,80.80,27.83
2025-10-26 17:59:02,80.78,27.84
2025-10-26 18:00:01,80.96,27.81
2025-10-26 18:01:01,81.23,27.79
2025-10-26 18:02:02,81.00,27.80
2025-10-26 18:03:01,81.17,27.79
2025-10-26 18:04:01,81.11,27.78
2025-10-26 18:05:02,81.09,27.79
2025-10-26 18:06:01,81.20,27.80
2025-10-26 18:07:01,81.15,27.78
2025-10-26 18:08:02,81.11,27.78
2025-10-26 18:09:01,81.21,27.76
2025-10-26 18:10:01,81.19,27.76
2025-10-26 18:11:02,81.20,27.77
2025-10-26 18:12:01,81.06,27.76
2025-10-26 18:13:01,81.15,27.75
2025-10-26 18:14:02,81.17,27.75
2025-10-26 18:15:01,81.28,27.74
2025-10-26 18:16:01,81.30,27.73
2025-10-26 18:17:02,81.25,27.74
2025-10-26 18:18:01,81.42,27.74
2025-10-26 18:19:01,81.37,27.72
2025-10-26 18:20:02,81.38,27.70
2025-10-26 18:21:01,81.43,27.71
2025-10-26 18:22:01,81.47,27.70
2025-10-26 18:23:02,81.60,27.71
2025-10-26 18:24:01,81.47,27.69
2025-10-26 18:25:01,81.55,27.68
2025-10-26 18:26:02,81.77,27.67
2025-10-26 18:27:01,81.53,27.67
2025-10-26 18:28:01,81.65,27.67
2025-10-26 18:29:02,81.86,27.66
2025-10-26 18:30:01,82.00,27.63
2025-10-26 18:31:01,82.14,27.61
2025-10-26 18:32:01,81.96,27.62
2025-10-26 18:33:01,81.87,27.64
2025-10-26 18:34:01,82.08,27.62
2025-10-26 18:35:01,81.96,27.62
2025-10-26 18:36:01,81.80,27.63
2025-10-26 18:37:01,81.93,27.62
2025-10-26 18:38:01,81.91,27.61
2025-10-26 18:39:01,82.14,27.60
2025-10-26 18:40:01,82.06,27.59
2025-10-26 18:41:01,82.25,27.56
2025-10-26 18:42:01,82.20,27.57
2025-10-26 18:43:01,82.26,27.58
2025-10-26 18:44:01,82.16,27.57
2025-10-26 18:45:01,82.23,27.56
2025-10-26 18:46:01,82.20,27.56
2025-10-26 18:47:01,82.33,27.54
2025-10-26 18:48:01,82.27,27.56
2025-10-26 18:49:01,82.35,27.53
2025-10-26 18:50:01,82.30,27.52
2025-10-26 18:51:01,82.35,27.53
2025-10-26 18:52:01,82.33,27.53
2025-10-26 18:53:01,82.31,27.50
2025-10-26 18:54:01,82.53,27.51
2025-10-26 18:55:01,82.32,27.50
2025-10-26 18:56:01,82.46,27.48
2025-10-26 18:57:01,82.50,27.47
2025-10-26 18:58:01,82.58,27.49
2025-10-26 18:59:01,82.83,27.46
2025-10-26 19:00:01,82.76,27.48
2025-10-26 19:01:01,82.63,27.46
2025-10-26 19:02:01,82.59,27.46
2025-10-26 19:03:01,82.68,27.47
2025-10-26 19:04:01,82.78,27.43
2025-10-26 19:05:01,82.88,27.41
2025-10-26 19:06:01,82.89,27.40
2025-10-26 19:07:01,82.92,27.44
2025-10-26 19:08:01,82.89,27.42
2025-10-26 19:09:01,82.92,27.41
2025-10-26 19:10:01,83.03,27.40
2025-10-26 19:11:01,83.93,27.40
2025-10-26 19:12:01,83.37,27.42
2025-10-26 19:13:01,83.51,27.40
2025-10-26 19:14:01,83.94,27.39
2025-10-26 19:15:01,83.62,27.41
2025-10-26 19:16:01,83.43,27.38
2025-10-26 19:17:01,83.22,27.37
2025-10-26 19:18:01,83.50,27.35
2025-10-26 19:19:01,83.61,27.35
2025-10-26 19:20:01,83.76,27.37
2025-10-26 19:21:01,83.67,27.38
2025-10-26 19:22:01,83.34,27.35
2025-10-26 19:23:01,83.62,27.37
2025-10-26 19:24:01,84.04,27.34
2025-10-26 19:25:01,83.93,27.33
2025-10-26 19:26:01,84.12,27.34
2025-10-26 19:27:01,84.04,27.33
2025-10-26 19:28:01,84.05,27.35
2025-10-26 19:29:01,83.97,27.33
2025-10-26 19:30:01,84.26,27.29
2025-10-26 19:31:01,84.33,27.29
2025-10-26 19:32:01,84.14,27.29
2025-10-26 19:33:01,84.42,27.30
2025-10-26 19:34:01,84.39,27.30
2025-10-26 19:35:01,84.12,27.30
2025-10-26 19:36:01,83.98,27.30
2025-10-26 19:37:01,84.20,27.29
2025-10-26 19:38:01,84.46,27.27
2025-10-26 19:39:01,84.29,27.29
2025-10-26 19:40:01,84.17,27.28
2025-10-26 19:41:01,84.29,27.29
2025-10-26 19:42:01,84.50,27.26
2025-10-26 19:43:01,84.54,27.26
2025-10-26 19:44:01,84.28,27.25
2025-10-26 19:45:01,84.49,27.25
2025-10-26 19:46:01,84.70,27.26
2025-10-26 19:47:01,84.60,27.25
2025-10-26 19:48:01,84.54,27.22
2025-10-26 19:49:01,84.76,27.25
2025-10-26 19:50:01,84.63,27.25
2025-10-26 19:51:01,84.40,27.24
2025-10-26 19:52:01,84.25,27.23
2025-10-26 19:53:01,84.38,27.23
2025-10-26 19:54:01,84.65,27.22
2025-10-26 19:55:01,84.35,27.26
2025-10-26 19:56:01,84.25,27.23
2025-10-26 19:57:01,84.13,27.23
2025-10-26 19:58:01,84.62,27.24
2025-10-26 19:59:01,84.42,27.24
2025-10-26 20:00:01,84.31,27.22
2025-10-26 20:01:01,84.25,27.22
2025-10-26 20:02:01,84.57,27.20
2025-10-26 20:03:01,84.49,27.23
2025-10-26 20:04:01,84.44,27.19
2025-10-26 20:05:01,84.72,27.20
2025-10-26 20:06:01,84.56,27.20
2025-10-26 20:07:01,84.48,27.20
2025-10-26 20:08:01,84.66,27.18
2025-10-26 20:09:01,84.59,27.20
2025-10-26 20:10:01,84.63,27.20
2025-10-26 20:11:01,84.73,27.19
2025-10-26 20:12:01,84.71,27.17
2025-10-26 20:13:01,84.91,27.14
2025-10-26 20:14:01,85.08,27.15
2025-10-26 20:15:01,85.31,27.14
2025-10-26 20:16:01,85.10,27.18
2025-10-26 20:17:01,85.09,27.18
2025-10-26 20:18:01,84.95,27.18
2025-10-26 20:19:01,84.96,27.17
2025-10-26 20:20:01,84.85,27.17
2025-10-26 20:21:01,84.94,27.16
2025-10-26 20:22:01,85.05,27.17
2025-10-26 20:23:01,85.28,27.18
2025-10-26 20:24:01,85.42,27.18
2025-10-26 20:25:01,85.22,27.20
2025-10-26 20:26:01,84.96,27.20
2025-10-26 20:27:01,85.35,27.21
2025-10-26 20:28:01,85.20,27.17
2025-10-26 20:29:01,85.23,27.18
2025-10-26 20:30:01,85.45,27.18
2025-10-26 20:31:01,85.34,27.16
2025-10-26 20:32:01,85.54,27.16
2025-10-26 20:33:01,85.28,27.12
2025-10-26 20:34:01,85.49,27.13
2025-10-26 20:35:01,85.49,27.12
2025-10-26 20:36:01,85.51,27.10
2025-10-26 20:37:01,85.45,27.09
2025-10-26 20:38:01,85.62,27.11
2025-10-26 20:39:01,85.38,27.10
2025-10-26 20:40:01,85.64,27.10
2025-10-26 20:41:01,85.41,27.09
2025-10-26 20:42:01,85.65,27.08
2025-10-26 20:43:01,85.40,27.09
2025-10-26 20:44:01,85.49,27.07
2025-10-26 20:45:01,85.50,27.10
2025-10-26 20:46:01,85.53,27.10
2025-10-26 20:47:01,85.54,27.10
2025-10-26 20:48:01,85.70,27.07
2025-10-26 20:49:01,85.64,27.09
2025-10-26 20:50:01,85.44,27.06
2025-10-26 20:51:01,85.53,27.07
2025-10-26 20:52:01,85.71,27.04
2025-10-26 20:53:01,85.47,27.03
2025-10-26 20:54:01,85.89,27.04
2025-10-26 20:55:01,86.09,27.05
2025-10-26 20:56:01,85.73,27.05
2025-10-26 20:57:01,85.92,27.05
2025-10-26 20:58:01,85.95,27.08
2025-10-26 20:59:01,85.94,27.05
2025-10-26 21:00:01,85.88,27.05
2025-10-26 21:01:01,85.70,27.03
2025-10-26 21:02:01,85.94,27.04
2025-10-26 21:03:01,85.86,27.02
2025-10-26 21:04:01,85.81,27.03
2025-10-26 21:05:01,85.59,27.03
2025-10-26 21:06:01,85.47,27.02
2025-10-26 21:07:01,85.83,27.01
2025-10-26 21:08:01,85.83,27.03
2025-10-26 21:09:01,85.61,27.02
2025-10-26 21:10:01,85.80,27.01
2025-10-26 21:11:01,85.80,27.00
2025-10-26 21:12:01,85.82,27.00
2025-10-26 21:13:01,85.53,26.98
2025-10-26 21:14:01,85.55,26.99
2025-10-26 21:15:01,85.89,26.98
2025-10-26 21:16:01,86.13,26.98
2025-10-26 21:17:01,85.76,27.01
2025-10-26 21:18:01,86.09,26.99
2025-10-26 21:19:01,85.81,26.99
2025-10-26 21:20:01,85.98,26.97
2025-10-26 21:21:01,86.02,26.95
2025-10-26 21:22:01,86.14,26.96
2025-10-26 21:23:01,86.39,26.95
2025-10-26 21:24:01,86.11,26.96
2025-10-26 21:25:01,86.17,26.97
2025-10-26 21:26:01,86.36,26.98
2025-10-26 21:27:01,86.00,26.98
2025-10-26 21:28:01,85.90,26.97
2025-10-26 21:29:01,86.16,26.94
2025-10-26 21:30:01,86.13,26.95
2025-10-26 21:31:01,86.20,26.94
2025-10-26 21:32:01,86.11,26.97
2025-10-26 21:33:01,86.00,26.96
2025-10-26 21:34:01,86.09,26.97
2025-10-26 21:35:01,86.20,26.96
2025-10-26 21:36:01,86.01,26.96
2025-10-26 21:37:01,86.17,26.96
2025-10-26 21:38:01,86.05,26.94
2025-10-26 21:39:01,85.82,26.94
2025-10-26 21:40:01,86.15,26.94
2025-10-26 21:41:01,85.96,26.92
2025-10-26 21:42:01,86.23,26.94
2025-10-26 21:43:01,85.91,26.92
2025-10-26 21:44:01,86.08,26.94
2025-10-26 21:45:01,86.08,26.93
2025-10-26 21:46:01,86.38,26.93
2025-10-26 21:47:01,86.42,26.91
2025-10-26 21:48:01,86.17,26.91
2025-10-26 21:49:01,86.19,26.92
2025-10-26 21:50:01,86.22,26.92
2025-10-26 21:51:01,86.05,26.97
2025-10-26 21:52:01,85.64,26.97
2025-10-26 21:53:01,85.63,26.97
2025-10-26 21:54:01,85.58,26.98
2025-10-26 21:55:01,85.62,26.98
2025-10-26 21:56:01,85.98,26.94
2025-10-26 21:57:01,86.19,26.92
2025-10-26 21:58:01,86.33,26.93
2025-10-26 21:59:01,86.35,26.91
2025-10-26 22:00:01,86.47,26.88
2025-10-26 22:01:01,86.28,26.87
2025-10-26 22:02:01,86.19,26.90
2025-10-26 22:03:01,86.40,26.88
2025-10-26 22:04:01,86.39,26.87
2025-10-26 22:05:01,86.36,26.89
2025-10-26 22:06:01,86.20,26.86
2025-10-26 22:07:01,86.31,26.87
2025-10-26 22:08:01,86.50,26.87
2025-10-26 22:09:01,86.51,26.87
2025-10-26 22:10:01,86.42,26.90
