Time,RHin,Tin
2025-10-29 11:04:01,66.38,25.39
2025-10-29 11:05:01,66.40,25.33
2025-10-29 11:06:01,66.22,25.38
2025-10-29 11:07:01,66.22,25.36
2025-10-29 11:08:01,66.12,25.40
2025-10-29 11:09:01,66.19,25.37
2025-10-29 11:10:01,65.97,25.38
2025-10-29 11:11:01,65.91,25.42
2025-10-29 11:12:01,65.83,25.43
2025-10-29 11:13:01,65.69,25.41
2025-10-29 11:14:01,65.74,25.39
2025-10-29 11:15:01,65.65,25.39
2025-10-29 11:16:01,65.59,25.40
2025-10-29 11:17:01,65.64,25.40
2025-10-29 11:18:01,65.36,25.45
2025-10-29 11:19:01,65.34,25.46
2025-10-29 11:20:01,65.38,25.42
2025-10-29 11:21:01,65.41,25.39
2025-10-29 11:22:01,65.43,25.41
2025-10-29 11:23:01,65.32,25.43
2025-10-29 11:24:01,65.35,25.42
2025-10-29 11:25:01,65.15,25.45
2025-10-29 11:26:01,65.05,25.46
2025-10-29 11:27:01,65.18,25.46
2025-10-29 11:28:01,65.03,25.48
2025-10-29 11:29:02,65.27,25.50
2025-10-29 11:30:01,64.98,25.52
2025-10-29 11:31:01,64.76,25.56
2025-10-29 11:32:02,64.91,25.59
2025-10-29 11:33:01,64.73,25.60
2025-10-29 11:34:01,64.81,25.63
2025-10-29 11:35:02,64.63,25.59
2025-10-29 11:36:01,64.76,25.57
2025-10-29 11:37:01,64.74,25.59
2025-10-29 11:38:02,64.76,25.59
2025-10-29 11:39:01,64.71,25.58
2025-10-29 11:40:01,64.71,25.56
2025-10-29 11:41:02,64.62,25.59
2025-10-29 11:42:01,64.38,25.67
2025-10-29 11:43:01,64.41,25.67
2025-10-29 11:44:02,64.40,25.72
2025-10-29 11:45:01,64.43,25.63
2025-10-29 11:46:01,64.47,25.63
2025-10-29 11:47:02,64.43,25.62
2025-10-29 11:48:01,64.40,25.59
2025-10-29 11:49:01,64.27,25.71
2025-10-29 11:50:02,64.18,25.71
2025-10-29 11:51:01,64.15,25.68
2025-10-29 11:52:01,64.12,25.65
2025-10-29 11:53:02,63.97,25.70
2025-10-29 11:54:01,63.76,25.70
2025-10-29 11:55:01,63.71,25.67
2025-10-29 11:56:02,63.99,25.67
2025-10-29 11:57:01,63.80,25.68
2025-10-29 11:58:01,63.84,25.72
2025-10-29 11:59:02,63.72,25.71
2025-10-29 12:00:01,63.62,25.76
2025-10-29 12:01:01,63.48,25.73
2025-10-29 12:02:02,63.50,25.70
2025-10-29 12:03:01,63.53,25.67
2025-10-29 12:04:01,63.53,25.62
2025-10-29 12:05:02,63.46,25.63
2025-10-29 12:06:01,63.40,25.63
2025-10-29 12:07:01,63.33,25.63
2025-10-29 12:08:02,63.24,25.70
2025-10-29 12:09:01,63.28,25.70
2025-10-29 12:10:01,63.24,25.67
2025-10-29 12:11:02,63.22,25.76
2025-10-29 12:12:01,63.19,25.76
2025-10-29 12:13:01,63.24,25.69
2025-10-29 12:14:02,63.28,25.79
2025-10-29 12:15:01,63.01,25.75
2025-10-29 12:16:01,62.85,25.67
2025-10-29 12:17:02,63.11,25.55
2025-10-29 12:18:01,63.33,25.57
2025-10-29 12:19:01,63.21,25.73
2025-10-29 12:20:02,62.59,25.75
2025-10-29 12:21:01,62.69,25.73
2025-10-29 12:22:01,62.43,25.76
2025-10-29 12:23:01,62.10,25.66
2025-10-29 12:24:01,62.12,25.65
2025-10-29 12:25:01,62.00,25.60
2025-10-29 12:26:01,61.81,25.63
2025-10-29 12:27:01,61.66,25.56
2025-10-29 12:28:01,61.72,25.56
2025-10-29 12:29:01,61.58,25.54
2025-10-29 12:30:01,61.37,25.52
2025-10-29 12:31:01,61.47,25.48
2025-10-29 12:32:01,61.35,25.42
2025-10-29 12:33:01,61.35,25.38
2025-10-29 12:34:01,61.17,25.37
2025-10-29 12:35:01,61.09,25.30
2025-10-29 12:36:01,61.04,25.26
2025-10-29 12:37:01,60.99,25.26
2025-10-29 12:38:01,60.85,25.29
2025-10-29 12:39:01,60.85,25.30
2025-10-29 12:40:01,60.66,25.24
2025-10-29 12:41:01,60.40,25.25
2025-10-29 12:42:01,60.23,25.22
2025-10-29 12:43:01,60.41,25.24
2025-10-29 12:44:01,60.35,25.18
2025-10-29 12:45:01,60.14,25.24
2025-10-29 12:46:01,60.02,25.20
2025-10-29 12:47:01,59.90,25.14
2025-10-29 12:48:01,59.77,25.14
2025-10-29 12:49:02,59.82,25.10
2025-10-29 12:50:01,59.65,25.08
2025-10-29 12:51:01,59.47,25.09
2025-10-29 12:52:01,59.31,25.05
2025-10-29 12:53:01,59.32,25.05
2025-10-29 12:54:01,59.30,25.14
2025-10-29 12:55:01,59.11,25.13
2025-10-29 12:56:01,59.12,25.15
2025-10-29 12:57:01,59.17,25.16
2025-10-29 12:58:01,59.31,25.17
2025-10-29 12:59:01,59.38,25.23
2025-10-29 13:00:01,59.58,25.22
2025-10-29 13:01:01,59.31,25.21
2025-10-29 13:02:01,59.27,25.25
2025-10-29 13:03:01,59.20,25.19
2025-10-29 13:04:01,59.10,25.25
2025-10-29 13:05:01,58.96,25.26
2025-10-29 13:06:01,58.85,25.20
2025-10-29 13:07:01,58.95,25.18
2025-10-29 13:08:01,58.85,25.21
2025-10-29 13:09:01,58.85,25.22
2025-10-29 13:10:01,58.76,25.21
2025-10-29 13:11:01,58.58,25.24
2025-10-29 13:12:01,58.58,25.24
2025-10-29 13:13:01,58.57,25.22
2025-10-29 13:14:01,58.43,25.28
2025-10-29 13:15:01,58.52,25.22
2025-10-29 13:16:02,58.62,25.21
2025-10-29 13:17:01,58.82,25.26
2025-10-29 13:18:01,58.78,25.32
2025-10-29 13:19:02,58.76,25.37
2025-10-29 13:20:01,58.71,25.28
2025-10-29 13:21:01,58.91,25.24
2025-10-29 13:22:02,58.79,25.23
2025-10-29 13:23:01,58.81,25.28
2025-10-29 13:24:01,58.77,25.29
2025-10-29 13:25:02,58.66,25.27
2025-10-29 13:26:01,58.74,25.32
2025-10-29 13:27:01,58.73,25.33
2025-10-29 13:28:02,58.98,25.31
2025-10-29 13:29:01,58.97,25.33
2025-10-29 13:30:01,58.91,25.26
2025-10-29 13:31:02,59.03,25.33
2025-10-29 13:32:01,58.86,25.39
2025-10-29 13:33:01,58.88,25.35
2025-10-29 13:34:02,58.85,25.30
2025-10-29 13:35:01,59.10,25.36
2025-10-29 13:36:01,58.82,25.55
2025-10-29 13:37:02,57.87,25.84
2025-10-29 13:38:01,57.22,25.97
2025-10-29 13:39:01,56.87,26.00
2025-10-29 13:40:02,56.78,26.06
2025-10-29 13:41:01,56.70,26.07
2025-10-29 13:42:01,56.47,26.12
2025-10-29 13:43:02,56.38,26.10
2025-10-29 13:44:01,56.42,26.07
2025-10-29 13:45:01,56.20,26.06
2025-10-29 13:46:02,56.55,26.03
2025-10-29 13:47:01,56.43,26.02
2025-10-29 13:48:01,56.45,26.11
2025-10-29 13:49:02,56.36,26.16
2025-10-29 13:50:01,56.46,26.21
2025-10-29 13:51:01,56.46,26.21
2025-10-29 13:52:02,56.49,26.30
2025-10-29 13:53:01,56.59,26.23
2025-10-29 13:54:01,56.64,26.33
2025-10-29 13:55:02,56.61,26.39
2025-10-29 13:56:01,56.64,26.38
2025-10-29 13:57:01,56.64,26.45
2025-10-29 13:58:02,56.48,26.49
2025-10-29 13:59:01,56.67,26.52
2025-10-29 14:00:01,56.81,26.51
2025-10-29 14:01:02,56.76,26.53
2025-10-29 14:02:01,56.88,26.45
2025-10-29 14:03:01,56.95,26.52
2025-10-29 14:04:02,57.04,26.48
2025-10-29 14:05:01,57.00,26.51
2025-10-29 14:06:01,57.01,26.51
2025-10-29 14:07:02,57.18,26.51
2025-10-29 14:08:01,57.22,26.48
2025-10-29 14:09:01,57.46,26.52
2025-10-29 14:10:02,57.24,26.67
2025-10-29 14:11:01,57.21,26.59
2025-10-29 14:12:01,57.20,26.67
2025-10-29 14:13:02,56.96,26.66
2025-10-29 14:14:01,57.28,26.52
2025-10-29 14:15:01,57.51,26.41
2025-10-29 14:16:01,57.76,26.31
2025-10-29 14:17:01,58.07,26.33
2025-10-29 14:18:01,58.29,26.18
2025-10-29 14:19:02,58.89,26.05
2025-10-29 14:20:01,59.20,26.00
2025-10-29 14:21:01,59.49,25.93
2025-10-29 14:22:02,59.69,25.89
2025-10-29 14:23:01,59.74,25.92
2025-10-29 14:24:01,60.06,25.85
2025-10-29 14:25:02,59.85,25.94
2025-10-29 14:26:01,59.81,25.99
2025-10-29 14:27:01,59.87,25.94
2025-10-29 14:28:02,59.91,25.94
2025-10-29 14:29:01,59.84,25.93
2025-10-29 14:30:01,60.04,25.85
2025-10-29 14:31:02,60.01,25.92
2025-10-29 14:32:01,59.96,25.90
2025-10-29 14:33:01,59.99,25.89
2025-10-29 14:34:02,60.17,25.89
2025-10-29 14:35:01,60.10,25.86
2025-10-29 14:36:01,60.17,25.88
2025-10-29 14:37:02,59.95,25.88
2025-10-29 14:38:01,60.02,25.88
2025-10-29 14:39:01,59.96,25.90
2025-10-29 14:40:02,60.03,25.88
2025-10-29 14:41:01,59.98,25.92
2025-10-29 14:42:01,60.09,25.90
2025-10-29 14:43:01,60.23,25.81
2025-10-29 14:44:01,60.36,25.81
2025-10-29 14:45:01,60.48,25.78
2025-10-29 14:46:01,60.67,25.77
2025-10-29 14:47:01,60.76,25.78
2025-10-29 14:48:01,60.64,25.73
2025-10-29 14:49:01,60.66,25.71
2025-10-29 14:50:01,60.84,25.71
2025-10-29 14:51:01,60.83,25.73
2025-10-29 14:52:01,60.82,25.71
2025-10-29 14:53:01,60.83,25.73
2025-10-29 14:54:01,60.68,25.76
2025-10-29 14:55:01,60.59,25.79
2025-10-29 14:56:01,60.62,25.76
2025-10-29 14:57:01,60.65,25.79
2025-10-29 14:58:01,60.69,25.73
2025-10-29 14:59:01,60.70,25.71
2025-10-29 15:00:01,60.67,25.67
2025-10-29 15:01:01,60.62,25.73
2025-10-29 15:02:01,60.35,25.71
2025-10-29 15:03:02,60.41,25.73
2025-10-29 15:04:01,60.42,25.84
2025-10-29 15:05:01,60.29,25.89
2025-10-29 15:06:02,60.23,26.00
2025-10-29 15:07:01,60.06,26.06
2025-10-29 15:08:01,59.70,26.03
2025-10-29 15:09:02,59.54,26.00
2025-10-29 15:10:01,59.67,25.97
2025-10-29 15:11:01,59.71,26.01
2025-10-29 15:12:02,59.39,25.88
2025-10-29 15:13:01,59.64,25.83
2025-10-29 15:14:01,59.90,25.82
2025-10-29 15:15:02,59.87,25.84
2025-10-29 15:16:01,59.88,25.87
2025-10-29 15:17:01,59.93,25.92
2025-10-29 15:18:02,59.82,25.94
2025-10-29 15:19:01,59.74,25.83
2025-10-29 15:20:01,59.85,25.88
2025-10-29 15:21:02,59.68,25.92
2025-10-29 15:22:01,59.58,25.95
2025-10-29 15:23:01,59.57,25.90
2025-10-29 15:24:02,59.59,25.80
2025-10-29 15:25:01,59.93,25.75
2025-10-29 15:26:01,59.95,25.76
2025-10-29 15:27:02,60.02,25.77
2025-10-29 15:28:01,60.13,25.79
2025-10-29 15:29:01,60.06,25.70
2025-10-29 15:30:02,60.18,25.81
2025-10-29 15:31:01,60.06,25.78
2025-10-29 15:32:01,60.10,25.79
2025-10-29 15:33:02,60.23,25.78
2025-10-29 15:34:01,60.23,25.77
2025-10-29 15:35:01,60.37,25.69
2025-10-29 15:36:02,60.29,25.73
2025-10-29 15:37:01,60.18,25.73
2025-10-29 15:38:01,60.13,25.72
2025-10-29 15:39:02,60.17,25.69
2025-10-29 15:40:01,60.11,25.74
2025-10-29 15:41:01,60.16,25.71
2025-10-29 15:42:02,60.12,25.75
2025-10-29 15:43:01,59.96,25.79
2025-10-29 15:44:01,60.12,25.77
2025-10-29 15:45:02,60.31,25.70
2025-10-29 15:46:01,60.31,25.71
2025-10-29 15:47:01,60.17,25.73
2025-10-29 15:48:02,60.02,25.78
2025-10-29 15:49:01,60.06,25.77
2025-10-29 15:50:01,60.36,25.64
2025-10-29 15:51:02,60.59,25.62
2025-10-29 15:52:01,60.75,25.64
2025-10-29 15:53:01,61.02,25.56
2025-10-29 15:54:02,61.11,25.58
2025-10-29 15:55:01,61.07,25.65
2025-10-29 15:56:01,61.00,25.58
2025-10-29 15:57:02,61.05,25.50
2025-10-29 15:58:01,61.17,25.50
2025-10-29 15:59:01,61.15,25.51
2025-10-29 16:00:02,61.28,25.47
2025-10-29 16:01:01,61.16,25.46
2025-10-29 16:02:01,61.14,25.51
2025-10-29 16:03:02,61.09,25.51
2025-10-29 16:04:01,60.91,25.59
2025-10-29 16:05:01,60.75,25.69
2025-10-29 16:06:02,60.51,25.70
2025-10-29 16:07:01,60.77,25.76
2025-10-29 16:08:01,60.55,25.78
2025-10-29 16:09:02,60.39,25.69
2025-10-29 16:10:01,60.46,25.71
2025-10-29 16:11:01,60.55,25.71
2025-10-29 16:12:02,60.67,25.63
2025-10-29 16:13:01,60.64,25.68
2025-10-29 16:14:01,60.81,25.64
2025-10-29 16:15:02,60.64,25.66
2025-10-29 16:16:01,60.71,25.63
2025-10-29 16:17:01,60.72,25.60
2025-10-29 16:18:01,60.79,25.59
2025-10-29 16:19:01,60.81,25.61
2025-10-29 16:20:01,60.77,25.68
2025-10-29 16:21:01,60.61,25.75
2025-10-29 16:22:01,60.39,25.72
2025-10-29 16:23:01,60.63,25.63
2025-10-29 16:24:01,60.59,25.60
2025-10-29 16:25:01,60.74,25.56
2025-10-29 16:26:01,60.89,25.54
2025-10-29 16:27:02,60.87,25.55
2025-10-29 16:28:01,60.89,25.53
2025-10-29 16:29:01,60.81,25.52
2025-10-29 16:30:02,60.87,25.51
2025-10-29 16:31:01,60.74,25.48
2025-10-29 16:32:01,60.90,25.50
2025-10-29 16:33:02,60.91,25.47
2025-10-29 16:34:01,60.85,25.44
2025-10-29 16:35:01,60.76,25.37
2025-10-29 16:36:02,60.84,25.41
2025-10-29 16:37:01,60.88,25.42
2025-10-29 16:38:01,60.65,25.42
2025-10-29 16:39:02,60.73,25.37
2025-10-29 16:40:01,60.67,25.40
2025-10-29 16:41:01,60.55,25.42
2025-10-29 16:42:02,60.42,25.44
2025-10-29 16:43:01,60.44,25.48
2025-10-29 16:44:01,60.46,25.49
2025-10-29 16:45:02,60.35,25.49
2025-10-29 16:46:01,60.48,25.49
2025-10-29 16:47:01,60.40,25.46
2025-10-29 16:48:02,60.40,25.45
2025-10-29 16:49:01,60.45,25.41
2025-10-29 16:50:01,60.59,25.39
2025-10-29 16:51:02,60.61,25.47
2025-10-29 16:52:01,60.49,25.47
2025-10-29 16:53:01,60.44,25.49
2025-10-29 16:54:02,60.67,25.47
2025-10-29 16:55:01,60.39,25.48
2025-10-29 16:56:01,60.64,25.43
2025-10-29 16:57:02,60.73,25.42
2025-10-29 16:58:01,60.86,25.40
2025-10-29 16:59:01,60.88,25.43
2025-10-29 17:00:02,60.85,25.46
2025-10-29 17:01:01,60.76,25.42
2025-10-29 17:02:01,60.63,25.33
2025-10-29 17:03:02,60.89,25.35
2025-10-29 17:04:01,60.79,25.40
2025-10-29 17:05:01,60.73,25.37
2025-10-29 17:06:02,60.59,25.36
2025-10-29 17:07:01,60.54,25.41
2025-10-29 17:08:01,60.55,25.46
2025-10-29 17:09:02,60.52,25.39
2025-10-29 17:10:01,60.33,25.36
2025-10-29 17:11:01,60.37,25.41
2025-10-29 17:12:01,60.24,25.37
2025-10-29 17:13:01,60.40,25.31
2025-10-29 17:14:01,60.53,25.32
2025-10-29 17:15:01,60.53,25.29
2025-10-29 17:16:01,60.66,25.33
2025-10-29 17:17:01,60.48,25.35
2025-10-29 17:18:01,60.35,25.38
2025-10-29 17:19:01,60.47,25.32
2025-10-29 17:20:01,60.45,25.28
2025-10-29 17:21:01,60.48,25.31
2025-10-29 17:22:01,60.24,25.32
2025-10-29 17:23:01,60.32,25.22
2025-10-29 17:24:01,60.55,25.09
2025-10-29 17:25:01,60.87,25.01
2025-10-29 17:26:01,61.10,25.02
2025-10-29 17:27:01,60.99,25.08
2025-10-29 17:28:01,60.74,25.09
2025-10-29 17:29:01,60.91,25.04
2025-10-29 17:30:01,60.77,25.03
2025-10-29 17:31:01,60.26,25.02
2025-10-29 17:32:01,60.06,24.95
2025-10-29 17:33:01,59.85,24.88
2025-10-29 17:34:01,59.84,24.81
2025-10-29 17:35:01,59.89,24.72
2025-10-29 17:36:01,59.88,24.69
2025-10-29 17:37:01,59.78,24.64
2025-10-29 17:38:02,59.72,24.63
2025-10-29 17:39:01,59.43,24.59
2025-10-29 17:40:01,59.34,24.58
2025-10-29 17:41:02,59.17,24.55
2025-10-29 17:42:01,59.12,24.51
2025-10-29 17:43:01,58.96,24.54
2025-10-29 17:44:02,58.92,24.52
2025-10-29 17:45:01,58.60,24.49
2025-10-29 17:46:01,58.50,24.46
2025-10-29 17:47:02,58.41,24.48
2025-10-29 17:48:01,58.31,24.44
2025-10-29 17:49:01,58.03,24.42
2025-10-29 17:50:02,57.92,24.43
2025-10-29 17:51:01,57.71,24.40
2025-10-29 17:52:01,57.56,24.36
2025-10-29 17:53:02,57.54,24.37
2025-10-29 17:54:01,57.44,24.34
2025-10-29 17:55:01,57.30,24.34
2025-10-29 17:56:02,57.15,24.34
2025-10-29 17:57:01,56.99,24.32
2025-10-29 17:58:01,56.86,24.30
2025-10-29 17:59:02,56.86,24.29
2025-10-29 18:00:01,56.79,24.30
2025-10-29 18:01:01,56.74,24.26
2025-10-29 18:02:02,56.56,24.25
2025-10-29 18:03:01,56.53,24.25
2025-10-29 18:04:01,56.40,24.27
2025-10-29 18:05:02,56.40,24.26
2025-10-29 18:06:01,56.25,24.28
2025-10-29 18:07:01,56.09,24.26
2025-10-29 18:08:02,56.17,24.25
2025-10-29 18:09:01,56.02,24.23
2025-10-29 18:10:01,56.06,24.21
2025-10-29 18:11:02,55.93,24.19
2025-10-29 18:12:01,56.01,24.17
2025-10-29 18:13:01,55.90,24.15
2025-10-29 18:14:02,55.78,24.16
2025-10-29 18:15:01,55.76,24.20
2025-10-29 18:16:01,55.51,24.20
2025-10-29 18:17:02,55.56,24.18
2025-10-29 18:18:01,55.53,24.17
2025-10-29 18:19:01,55.42,24.11
2025-10-29 18:20:02,55.50,24.14
2025-10-29 18:21:01,55.24,24.14
2025-10-29 18:22:01,55.29,24.12
2025-10-29 18:23:02,55.16,24.13
2025-10-29 18:24:01,55.00,24.13
2025-10-29 18:25:01,54.99,24.09
2025-10-29 18:26:02,55.03,24.10
2025-10-29 18:27:01,54.90,24.09
2025-10-29 18:28:01,54.91,24.09
2025-10-29 18:29:02,54.82,24.08
2025-10-29 18:30:01,54.70,24.08
2025-10-29 18:31:01,54.69,24.04
2025-10-29 18:32:01,54.64,24.05
2025-10-29 18:33:01,54.78,24.07
2025-10-29 18:34:01,54.66,24.09
2025-10-29 18:35:01,54.76,24.04
2025-10-29 18:36:01,54.74,24.07
2025-10-29 18:37:02,54.79,24.05
2025-10-29 18:38:01,54.76,24.06
2025-10-29 18:39:01,54.70,24.07
2025-10-29 18:40:02,54.79,24.07
2025-10-29 18:41:01,54.78,24.07
2025-10-29 18:42:01,54.64,24.08
2025-10-29 18:43:02,54.66,24.09
2025-10-29 18:44:01,54.75,24.05
2025-10-29 18:45:01,54.83,24.05
2025-10-29 18:46:02,54.75,24.04
2025-10-29 18:47:01,54.75,24.03
2025-10-29 18:48:01,54.75,24.06
2025-10-29 18:49:02,54.67,24.05
2025-10-29 18:50:01,54.57,24.05
2025-10-29 18:51:01,54.67,24.03
2025-10-29 18:52:02,54.72,24.05
2025-10-29 18:53:01,54.63,24.04
2025-10-29 18:54:01,54.67,24.00
2025-10-29 18:55:02,54.71,24.01
2025-10-29 18:56:01,54.57,24.00
2025-10-29 18:57:01,54.68,24.00
2025-10-29 18:58:02,54.72,24.01
2025-10-29 18:59:01,54.83,24.00
2025-10-29 19:00:01,54.62,23.99
2025-10-29 19:01:02,54.58,24.00
2025-10-29 19:02:01,54.64,23.99
2025-10-29 19:03:01,54.63,24.01
2025-10-29 19:04:02,54.63,23.99
2025-10-29 19:05:01,54.62,23.98
2025-10-29 19:06:01,54.62,23.98
2025-10-29 19:07:02,54.65,23.98
2025-10-29 19:08:01,54.75,23.98
2025-10-29 19:09:01,54.71,23.96
2025-10-29 19:10:02,54.57,24.00
2025-10-29 19:11:01,54.69,24.02
2025-10-29 19:12:01,54.63,24.01
2025-10-29 19:13:02,54.58,23.98
2025-10-29 19:14:01,54.53,23.99
2025-10-29 19:15:01,54.61,23.95
2025-10-29 19:16:02,54.74,23.96
2025-10-29 19:17:01,54.69,23.95
2025-10-29 19:18:01,54.80,23.91
2025-10-29 19:19:02,54.67,23.95
2025-10-29 19:20:01,54.59,23.94
2025-10-29 19:21:01,54.78,23.97
2025-10-29 19:22:02,54.57,23.99
2025-10-29 19:23:01,54.62,23.96
2025-10-29 19:24:01,54.65,23.97
2025-10-29 19:25:02,54.76,23.95
2025-10-29 19:26:01,54.78,23.94
2025-10-29 19:27:01,54.78,23.93
2025-10-29 19:28:02,55.06,23.92
2025-10-29 19:29:01,55.05,23.99
2025-10-29 19:30:01,54.99,24.07
2025-10-29 19:31:02,55.31,24.14
2025-10-29 19:32:01,55.34,24.21
2025-10-29 19:33:01,55.29,24.31
2025-10-29 19:34:02,55.29,24.40
2025-10-29 19:35:01,55.47,24.45
2025-10-29 19:36:01,55.50,24.51
2025-10-29 19:37:02,55.63,24.55
2025-10-29 19:38:01,55.92,24.61
2025-10-29 19:39:01,55.99,24.66
2025-10-29 19:40:02,56.20,24.71
2025-10-29 19:41:01,56.12,24.75
2025-10-29 19:42:01,56.29,24.79
2025-10-29 19:43:02,56.55,24.84
2025-10-29 19:44:01,56.84,24.88
2025-10-29 19:45:01,57.20,24.94
2025-10-29 19:46:02,57.28,25.00
2025-10-29 19:47:01,57.50,25.01
2025-10-29 19:48:01,57.61,25.02
2025-10-29 19:49:02,57.78,25.05
2025-10-29 19:50:01,57.77,25.09
2025-10-29 19:51:01,57.97,25.10
2025-10-29 19:52:02,57.99,25.14
2025-10-29 19:53:01,58.38,25.17
2025-10-29 19:54:01,59.47,25.21
2025-10-29 19:55:02,59.89,25.26
2025-10-29 19:56:01,59.86,25.31
2025-10-29 19:57:01,60.17,25.30
2025-10-29 19:58:02,61.01,25.31
2025-10-29 19:59:01,61.87,25.33
2025-10-29 20:00:01,62.44,25.39
2025-10-29 20:01:02,63.61,25.41
2025-10-29 20:02:01,62.83,25.45
2025-10-29 20:03:01,62.52,25.48
2025-10-29 20:04:02,63.28,25.48
2025-10-29 20:05:01,64.51,25.46
2025-10-29 20:06:01,64.99,25.46
2025-10-29 20:07:01,64.98,25.51
2025-10-29 20:08:01,65.47,25.52
2025-10-29 20:09:01,66.11,25.54
2025-10-29 20:10:01,66.51,25.55
2025-10-29 20:11:01,65.74,25.54
2025-10-29 20:12:01,65.85,25.52
2025-10-29 20:13:01,65.93,25.53
2025-10-29 20:14:01,65.89,25.51
2025-10-29 20:15:01,66.53,25.50
2025-10-29 20:16:01,66.89,25.48
2025-10-29 20:17:01,67.17,25.48
2025-10-29 20:18:01,67.85,25.49
2025-10-29 20:19:01,67.38,25.48
2025-10-29 20:20:01,68.53,25.51
2025-10-29 20:21:01,69.20,25.51
2025-10-29 20:22:01,69.34,25.51
2025-10-29 20:23:01,69.36,25.49
2025-10-29 20:24:01,68.79,25.51
2025-10-29 20:25:01,69.73,25.51
2025-10-29 20:26:01,69.77,25.51
2025-10-29 20:27:01,69.30,25.50
2025-10-29 20:28:01,69.45,25.49
2025-10-29 20:29:01,69.67,25.50
2025-10-29 20:30:01,69.82,25.47
2025-10-29 20:31:01,69.92,25.48
2025-10-29 20:32:01,69.39,25.48
2025-10-29 20:33:01,69.23,25.47
2025-10-29 20:34:01,69.10,25.46
2025-10-29 20:35:01,69.26,25.46
2025-10-29 20:36:01,69.48,25.46
2025-10-29 20:37:01,69.35,25.46
2025-10-29 20:38:01,69.62,25.48
2025-10-29 20:39:01,69.48,25.49
2025-10-29 20:40:01,69.68,25.49
2025-10-29 20:41:01,69.86,25.49
2025-10-29 20:42:01,70.24,25.49
2025-10-29 20:43:01,70.44,25.48
2025-10-29 20:44:01,70.74,25.49
2025-10-29 20:45:01,70.76,25.50
2025-10-29 20:46:01,70.94,25.51
2025-10-29 20:47:01,71.18,25.51
2025-10-29 20:48:01,71.48,25.52
2025-10-29 20:49:01,71.12,25.52
2025-10-29 20:50:01,71.53,25.52
2025-10-29 20:51:01,71.73,25.50
2025-10-29 20:52:01,71.69,25.51
2025-10-29 20:53:01,71.74,25.51
2025-10-29 20:54:01,71.98,25.53
2025-10-29 20:55:01,72.38,25.53
2025-10-29 20:56:01,71.64,25.53
2025-10-29 20:57:01,71.73,25.54
2025-10-29 20:58:01,71.76,25.56
2025-10-29 20:59:01,71.40,25.54
2025-10-29 21:00:01,71.93,25.56
2025-10-29 21:01:01,71.58,25.57
2025-10-29 21:02:01,71.94,25.58
2025-10-29 21:03:01,72.53,25.58
2025-10-29 21:04:01,71.97,25.58
2025-10-29 21:05:01,72.13,25.56
2025-10-29 21:06:01,71.86,25.57
2025-10-29 21:07:01,71.68,25.57
2025-10-29 21:08:01,72.35,25.57
2025-10-29 21:09:01,72.04,25.60
2025-10-29 21:10:01,72.09,25.58
2025-10-29 21:11:01,72.75,25.59
2025-10-29 21:12:01,72.87,25.59
2025-10-29 21:13:01,72.62,25.60
2025-10-29 21:14:01,73.42,25.62
2025-10-29 21:15:01,73.42,25.61
2025-10-29 21:16:01,73.43,25.62
2025-10-29 21:17:01,73.92,25.63
2025-10-29 21:18:01,73.88,25.63
2025-10-29 21:19:01,73.60,25.63
2025-10-29 21:20:01,73.88,25.61
2025-10-29 21:21:02,73.28,25.61
2025-10-29 21:22:01,73.96,25.62
2025-10-29 21:23:01,73.23,25.61
2025-10-29 21:24:02,73.32,25.64
2025-10-29 21:25:01,74.56,25.65
2025-10-29 21:26:01,73.81,25.62
2025-10-29 21:27:02,74.03,25.62
2025-10-29 21:28:01,74.36,25.62
2025-10-29 21:29:01,74.68,25.63
2025-10-29 21:30:02,74.05,25.65
2025-10-29 21:31:01,74.19,25.64
2025-10-29 21:32:01,74.67,25.64
2025-10-29 21:33:02,74.91,25.65
2025-10-29 21:34:01,74.75,25.65
2025-10-29 21:35:01,75.20,25.64
2025-10-29 21:36:02,75.10,25.65
2025-10-29 21:37:01,74.86,25.65
2025-10-29 21:38:01,74.98,25.65
2025-10-29 21:39:02,74.69,25.66
2025-10-29 21:40:01,75.19,25.65
2025-10-29 21:41:01,75.14,25.65
2025-10-29 21:42:02,75.10,25.65
2025-10-29 21:43:01,74.77,25.64
2025-10-29 21:44:01,74.96,25.65
2025-10-29 21:45:02,75.36,25.65
2025-10-29 21:46:01,75.02,25.65
2025-10-29 21:47:01,75.14,25.65
2025-10-29 21:48:02,74.71,25.67
2025-10-29 21:49:01,74.91,25.66
2025-10-29 21:50:01,74.68,25.65
2025-10-29 21:51:02,74.42,25.66
2025-10-29 21:52:01,75.30,25.69
2025-10-29 21:53:01,75.02,25.68
2025-10-29 21:54:02,74.95,25.67
2025-10-29 21:55:01,75.53,25.67
2025-10-29 21:56:01,75.21,25.68
2025-10-29 21:57:02,75.16,25.67
2025-10-29 21:58:01,74.88,25.68
2025-10-29 21:59:01,75.61,25.69
2025-10-29 22:00:02,75.48,25.71
2025-10-29 22:01:01,75.63,25.69
2025-10-29 22:02:01,75.16,25.69
2025-10-29 22:03:02,75.81,25.71
2025-10-29 22:04:01,75.90,25.69
2025-10-29 22:05:01,75.60,25.69
2025-10-29 22:06:02,75.35,25.70
2025-10-29 22:07:01,75.38,25.68
2025-10-29 22:08:01,75.89,25.71
2025-10-29 22:09:02,75.66,25.69
