Time,RHin,Tin
2025-10-24 11:05:01,57.39,26.10
2025-10-24 11:06:01,57.33,26.07
2025-10-24 11:07:01,57.45,26.09
2025-10-24 11:08:01,57.29,26.12
2025-10-24 11:09:01,57.29,26.07
2025-10-24 11:10:01,57.44,26.03
2025-10-24 11:11:01,57.77,26.05
2025-10-24 11:12:01,57.91,26.11
2025-10-24 11:13:01,57.58,26.14
2025-10-24 11:14:01,57.62,26.18
2025-10-24 11:15:01,57.43,26.22
2025-10-24 11:16:01,57.22,26.23
2025-10-24 11:17:01,57.22,26.23
2025-10-24 11:18:01,57.04,26.30
2025-10-24 11:19:01,57.11,26.21
2025-10-24 11:20:01,57.34,26.24
2025-10-24 11:21:01,57.02,26.15
2025-10-24 11:22:01,57.06,26.14
2025-10-24 11:23:01,57.13,26.19
2025-10-24 11:24:01,57.20,26.12
2025-10-24 11:25:01,56.91,26.06
2025-10-24 11:26:01,57.11,26.07
2025-10-24 11:27:01,57.13,26.18
2025-10-24 11:28:01,56.92,26.25
2025-10-24 11:29:01,56.60,26.22
2025-10-24 11:30:01,56.83,26.27
2025-10-24 11:31:01,56.18,26.34
2025-10-24 11:32:01,55.95,26.28
2025-10-24 11:33:02,56.17,26.28
2025-10-24 11:34:01,56.20,26.31
2025-10-24 11:35:01,56.29,26.36
2025-10-24 11:36:02,56.38,26.35
2025-10-24 11:37:01,56.11,26.37
2025-10-24 11:38:01,56.31,26.27
2025-10-24 11:39:01,56.47,26.38
2025-10-24 11:40:01,56.68,26.40
2025-10-24 11:41:01,56.40,26.39
2025-10-24 11:42:01,56.60,26.39
2025-10-24 11:43:01,56.43,26.38
2025-10-24 11:44:01,56.58,26.42
2025-10-24 11:45:01,56.44,26.37
2025-10-24 11:46:01,56.48,26.43
2025-10-24 11:47:01,56.41,26.45
2025-10-24 11:48:01,56.18,26.45
2025-10-24 11:49:01,56.26,26.54
2025-10-24 11:50:01,56.16,26.50
2025-10-24 11:51:01,56.18,26.41
2025-10-24 11:52:01,56.24,26.43
                                2025-10-24 11:53:02,55.95,26.83
2025-10-24 11:54:01,56.33,26.93
2025-10-24 11:55:02,56.87,27.07
2025-10-24 11:59:27,57.34,27.21
2025-10-24 11:59:27,57.35,27.28
2025-10-24 11:59:27,57.41,27.27
2025-10-24 11:59:27,57.41,27.35
2025-10-24 12:00:01,57.66,27.31
2025-10-24 12:01:01,57.50,27.35
2025-10-24 12:02:01,57.30,27.30
2025-10-24 12:03:01,56.88,27.21
2025-10-24 12:04:01,56.51,27.12
2025-10-24 12:05:01,57.07,26.94
2025-10-24 12:06:01,57.60,26.98
2025-10-24 12:07:02,58.43,27.11
2025-10-24 12:09:19,58.71,27.21
2025-10-24 12:09:19,58.65,27.27
2025-10-24 12:10:02,58.61,27.33
2025-10-24 12:11:01,58.15,27.33
2025-10-24 12:12:01,58.04,27.34
2025-10-24 12:13:02,57.49,27.11
2025-10-24 12:14:01,57.48,27.07
2025-10-24 12:15:01,57.13,26.94
2025-10-24 12:16:02,57.23,26.81
2025-10-24 12:17:01,57.38,26.83
2025-10-24 12:18:01,57.35,26.94
2025-10-24 12:19:02,56.78,26.90
2025-10-24 12:20:01,56.45,26.86
2025-10-24 12:21:01,56.14,26.87
2025-10-24 12:22:02,56.55,26.88
2025-10-24 12:23:01,56.73,26.98
2025-10-24 12:24:01,56.27,26.92
2025-10-24 12:25:02,56.40,26.87
2025-10-24 12:26:01,55.65,26.90
2025-10-24 12:27:01,55.78,26.80
2025-10-24 12:28:02,55.73,26.74
2025-10-24 12:29:01,55.35,26.70
2025-10-24 12:30:01,55.42,26.69
2025-10-24 12:31:02,55.52,26.67
2025-10-24 12:32:01,55.70,26.62
2025-10-24 12:33:01,55.61,26.60
2025-10-24 12:34:01,55.36,26.56
2025-10-24 12:35:01,55.32,26.56
2025-10-24 12:36:01,55.25,26.55
2025-10-24 12:37:01,55.41,26.54
2025-10-24 12:38:01,55.55,26.52
2025-10-24 12:39:01,55.57,26.54
2025-10-24 12:40:01,55.23,26.55
2025-10-24 12:41:01,55.17,26.52
2025-10-24 12:42:01,54.87,26.48
2025-10-24 12:43:01,54.66,26.39
2025-10-24 12:44:01,54.91,26.37
2025-10-24 12:45:01,54.86,26.35
2025-10-24 12:46:01,54.63,26.40
2025-10-24 12:47:01,54.50,26.47
2025-10-24 12:48:01,54.01,26.43
2025-10-24 12:49:01,54.26,26.40
2025-10-24 12:50:01,54.51,26.41
2025-10-24 12:51:01,54.53,26.46
2025-10-24 12:52:01,54.42,26.56
2025-10-24 12:53:01,54.69,26.57
2025-10-24 12:54:01,54.64,26.60
2025-10-24 12:55:01,54.58,26.65
2025-10-24 12:56:01,54.46,26.65
2025-10-24 12:57:01,54.44,26.59
2025-10-24 12:58:01,54.58,26.56
2025-10-24 12:59:01,54.46,26.55
2025-10-24 13:00:01,54.52,26.49
2025-10-24 13:01:01,54.47,26.53
2025-10-24 13:02:01,54.31,26.51
2025-10-24 13:03:01,54.32,26.55
2025-10-24 13:04:01,54.12,26.53
2025-10-24 13:05:01,54.37,26.50
2025-10-24 13:06:01,54.42,26.51
2025-10-24 13:07:01,54.07,26.58
2025-10-24 13:08:01,54.07,26.54
2025-10-24 13:09:01,54.38,26.49
2025-10-24 13:10:01,54.22,26.54
2025-10-24 13:11:01,54.24,26.66
2025-10-24 13:12:01,54.01,26.61
2025-10-24 13:13:01,53.97,26.56
2025-10-24 13:14:01,53.90,26.63
2025-10-24 13:15:01,53.76,26.68
2025-10-24 13:16:01,53.74,26.63
2025-10-24 13:17:01,53.85,26.64
2025-10-24 13:18:01,53.89,26.68
2025-10-24 13:19:01,53.79,26.71
2025-10-24 13:20:01,53.62,26.67
2025-10-24 13:21:01,53.87,26.73
2025-10-24 13:22:01,53.60,26.67
2025-10-24 13:23:01,53.59,26.71
2025-10-24 13:24:01,53.73,26.72
2025-10-24 13:25:01,53.57,26.69
2025-10-24 13:26:01,53.54,26.68
2025-10-24 13:27:02,53.57,26.70
2025-10-24 13:28:01,53.60,26.67
2025-10-24 13:29:01,53.40,26.73
2025-10-24 13:30:02,53.72,26.69
2025-10-24 13:31:01,53.82,26.66
2025-10-24 13:32:01,53.66,26.64
2025-10-24 13:33:02,53.58,26.57
2025-10-24 13:34:01,53.49,26.55
2025-10-24 13:35:01,53.60,26.58
2025-10-24 13:36:02,53.84,26.58
2025-10-24 13:37:01,53.67,26.57
2025-10-24 13:38:01,53.60,26.59
2025-10-24 13:39:02,53.84,26.54
2025-10-24 13:40:01,53.78,26.55
2025-10-24 13:41:01,53.85,26.53
2025-10-24 13:42:02,53.60,26.45
2025-10-24 13:43:01,53.63,26.43
2025-10-24 13:44:01,53.73,26.51
2025-10-24 13:45:02,53.53,26.54
2025-10-24 13:46:01,53.47,26.50
2025-10-24 13:47:01,53.50,26.50
2025-10-24 13:48:02,53.28,26.44
2025-10-24 13:49:01,53.60,26.43
2025-10-24 13:50:01,53.54,26.54
2025-10-24 13:51:02,53.09,26.53
2025-10-24 13:52:01,53.30,26.54
2025-10-24 13:53:01,53.26,26.57
2025-10-24 13:54:02,53.37,26.56
2025-10-24 13:55:01,53.36,26.62
2025-10-24 13:56:01,53.52,26.62
2025-10-24 13:57:02,53.60,26.61
2025-10-24 13:58:01,53.55,26.62
2025-10-24 13:59:01,53.91,26.52
2025-10-24 14:00:02,53.75,26.55
2025-10-24 14:01:01,53.47,26.52
2025-10-24 14:02:01,53.49,26.46
2025-10-24 14:03:02,53.81,26.37
2025-10-24 14:04:01,53.39,26.42
2025-10-24 14:05:01,53.59,26.44
2025-10-24 14:06:02,53.44,26.38
2025-10-24 14:07:01,53.60,26.31
2025-10-24 14:08:01,53.53,26.36
2025-10-24 14:09:02,53.80,26.37
2025-10-24 14:10:01,53.54,26.34
2025-10-24 14:11:01,53.46,26.28
2025-10-24 14:12:02,53.53,26.32
2025-10-24 14:13:01,53.39,26.40
2025-10-24 14:14:01,53.27,26.44
2025-10-24 14:15:02,53.55,26.43
2025-10-24 14:16:01,53.34,26.46
2025-10-24 14:17:01,53.21,26.53
2025-10-24 14:18:02,53.08,26.49
2025-10-24 14:19:01,52.93,26.46
2025-10-24 14:20:01,53.24,26.44
2025-10-24 14:21:02,53.52,26.54
2025-10-24 14:22:01,53.15,26.59
2025-10-24 14:23:01,53.49,26.66
2025-10-24 14:24:02,53.91,26.68
2025-10-24 14:25:01,53.54,26.70
2025-10-24 14:26:01,53.40,26.63
2025-10-24 14:27:02,53.33,26.49
2025-10-24 14:28:01,53.29,26.47
2025-10-24 14:29:01,53.44,26.43
2025-10-24 14:30:02,53.62,26.43
2025-10-24 14:31:01,53.74,26.47
2025-10-24 14:32:01,53.63,26.46
2025-10-24 14:33:02,53.48,26.40
2025-10-24 14:34:01,53.47,26.37
2025-10-24 14:35:01,53.43,26.38
2025-10-24 14:36:02,53.69,26.34
2025-10-24 14:37:01,53.71,26.35
2025-10-24 14:38:01,53.75,26.26
2025-10-24 14:39:02,53.69,26.33
2025-10-24 14:40:01,53.46,26.36
2025-10-24 14:41:01,53.56,26.39
2025-10-24 14:42:02,53.92,26.37
2025-10-24 14:43:01,53.83,26.36
2025-10-24 14:44:01,53.89,26.37
2025-10-24 14:45:02,53.76,26.37
2025-10-24 14:46:01,53.67,26.39
2025-10-24 14:47:01,53.72,26.43
2025-10-24 14:48:02,53.64,26.36
2025-10-24 14:49:01,53.82,26.35
2025-10-24 14:50:01,53.87,26.34
2025-10-24 14:51:02,53.66,26.34
2025-10-24 14:52:01,53.70,26.34
2025-10-24 14:53:01,53.66,26.28
2025-10-24 14:54:02,53.91,26.27
2025-10-24 14:55:01,53.68,26.30
2025-10-24 14:56:01,53.85,26.31
2025-10-24 14:57:02,53.89,26.25
2025-10-24 14:58:01,53.92,26.23
2025-10-24 14:59:01,53.67,26.26
2025-10-24 15:00:02,53.90,26.20
2025-10-24 15:01:01,53.76,26.21
2025-10-24 15:02:01,53.74,26.17
2025-10-24 15:03:01,53.70,26.17
2025-10-24 15:04:01,53.90,26.19
2025-10-24 15:05:01,53.86,26.15
2025-10-24 15:06:01,53.84,26.15
2025-10-24 15:07:01,53.75,26.11
2025-10-24 15:08:01,53.94,26.12
2025-10-24 15:09:01,54.01,26.16
2025-10-24 15:10:01,53.82,26.14
2025-10-24 15:11:01,53.75,26.19
2025-10-24 15:12:01,53.68,26.14
2025-10-24 15:13:01,53.65,26.16
2025-10-24 15:14:01,53.49,26.14
2025-10-24 15:15:01,53.54,26.12
2025-10-24 15:16:01,53.80,26.07
2025-10-24 15:17:01,53.73,26.04
2025-10-24 15:18:01,53.71,26.04
2025-10-24 15:19:01,53.69,26.04
2025-10-24 15:20:01,53.51,26.09
2025-10-24 15:21:01,53.41,26.11
2025-10-24 15:22:01,53.44,26.14
2025-10-24 15:23:01,53.33,26.11
2025-10-24 15:24:01,53.35,26.04
2025-10-24 15:25:01,53.50,26.04
2025-10-24 15:26:01,53.37,26.02
2025-10-24 15:27:01,53.48,26.03
2025-10-24 15:28:01,53.43,26.00
2025-10-24 15:29:01,53.57,26.00
2025-10-24 15:30:01,53.63,25.99
2025-10-24 15:31:01,53.50,25.98
2025-10-24 15:32:01,53.61,25.91
2025-10-24 15:33:01,53.76,25.93
2025-10-24 15:34:01,53.46,25.96
2025-10-24 15:35:02,53.55,25.98
2025-10-24 15:36:01,53.40,25.96
2025-10-24 15:37:01,53.45,25.98
2025-10-24 15:38:01,53.38,26.00
2025-10-24 15:39:01,53.50,25.95
2025-10-24 15:40:01,53.35,25.93
2025-10-24 15:41:02,53.30,25.92
2025-10-24 15:42:01,53.45,25.94
2025-10-24 15:43:01,53.47,25.89
2025-10-24 15:44:02,53.51,25.85
2025-10-24 15:45:01,53.49,25.84
2025-10-24 15:46:01,53.64,25.87
2025-10-24 15:47:02,53.64,25.91
2025-10-24 15:48:01,53.88,25.88
2025-10-24 15:49:01,53.70,25.84
2025-10-24 15:50:02,53.41,25.86
2025-10-24 15:51:01,53.71,25.83
2025-10-24 15:52:01,53.78,25.87
2025-10-24 15:53:02,54.00,25.81
2025-10-24 15:54:01,53.82,25.82
2025-10-24 15:55:01,53.85,25.72
2025-10-24 15:56:02,53.74,25.75
2025-10-24 15:57:01,54.06,25.79
2025-10-24 15:58:01,53.91,25.80
2025-10-24 15:59:02,53.99,25.75
2025-10-24 16:00:01,54.45,25.76
2025-10-24 16:01:01,54.11,25.70
2025-10-24 16:02:02,54.39,25.67
2025-10-24 16:03:01,54.28,25.66
2025-10-24 16:04:01,54.25,25.61
2025-10-24 16:05:02,54.45,25.63
2025-10-24 16:06:01,54.19,25.60
2025-10-24 16:07:01,54.20,25.59
2025-10-24 16:08:02,54.17,25.65
2025-10-24 16:09:01,54.02,25.64
2025-10-24 16:10:01,54.11,25.60
2025-10-24 16:11:02,54.18,25.67
2025-10-24 16:12:01,54.06,25.68
2025-10-24 16:13:01,54.12,25.70
2025-10-24 16:14:02,54.02,25.63
2025-10-24 16:15:01,54.12,25.60
2025-10-24 16:16:01,54.44,25.54
2025-10-24 16:17:02,54.27,25.49
2025-10-24 16:18:01,54.62,25.55
2025-10-24 16:19:01,54.29,25.54
2025-10-24 16:20:02,54.38,25.54
2025-10-24 16:21:01,54.13,25.52
2025-10-24 16:22:01,54.43,25.54
2025-10-24 16:23:02,54.45,25.47
2025-10-24 16:24:01,54.45,25.46
2025-10-24 16:25:01,54.33,25.42
2025-10-24 16:26:02,54.35,25.40
2025-10-24 16:27:01,54.51,25.38
2025-10-24 16:28:01,54.41,25.39
2025-10-24 16:29:02,54.50,25.36
2025-10-24 16:30:01,54.53,25.32
2025-10-24 16:31:01,54.76,25.32
2025-10-24 16:32:02,54.75,25.33
2025-10-24 16:33:01,54.58,25.33
2025-10-24 16:34:01,54.62,25.31
2025-10-24 16:35:02,54.87,25.28
2025-10-24 16:36:01,54.89,25.31
2025-10-24 16:37:01,54.90,25.28
2025-10-24 16:38:01,54.74,25.28
2025-10-24 16:39:01,54.92,25.28
2025-10-24 16:40:01,54.82,25.30
2025-10-24 16:41:02,54.83,25.24
2025-10-24 16:42:01,54.88,25.21
2025-10-24 16:43:01,55.04,25.19
2025-10-24 16:44:01,54.97,25.20
2025-10-24 16:45:01,55.20,25.13
2025-10-24 16:46:01,55.11,25.17
2025-10-24 16:47:02,55.39,25.10
2025-10-24 16:48:01,55.22,25.12
2025-10-24 16:49:01,54.87,25.15
2025-10-24 16:50:01,54.79,25.10
2025-10-24 16:51:01,54.62,25.07
2025-10-24 16:52:01,54.20,25.09
2025-10-24 16:53:01,53.94,25.08
2025-10-24 16:54:01,53.61,25.11
2025-10-24 16:55:01,53.36,25.10
2025-10-24 16:56:01,52.94,25.06
2025-10-24 16:57:01,52.88,25.10
2025-10-24 16:58:01,52.60,25.08
2025-10-24 16:59:01,52.55,25.06
2025-10-24 17:00:01,52.06,25.08
2025-10-24 17:01:01,51.96,25.07
2025-10-24 17:02:01,51.69,25.00
2025-10-24 17:03:01,51.63,24.98
2025-10-24 17:04:01,51.49,24.98
2025-10-24 17:05:01,51.25,24.92
2025-10-24 17:06:01,51.16,24.90
2025-10-24 17:07:01,50.98,24.88
2025-10-24 17:08:01,51.00,24.85
2025-10-24 17:09:01,50.99,24.88
2025-10-24 17:10:01,50.75,24.88
2025-10-24 17:11:01,50.58,24.88
2025-10-24 17:12:01,50.45,24.85
2025-10-24 17:13:01,50.49,24.84
2025-10-24 17:14:02,50.34,24.88
2025-10-24 17:15:01,50.09,24.82
2025-10-24 17:16:01,50.05,24.86
2025-10-24 17:17:01,49.81,24.85
2025-10-24 17:18:01,49.82,24.80
2025-10-24 17:19:01,49.75,24.82
2025-10-24 17:20:02,49.72,24.85
2025-10-24 17:21:01,49.61,24.85
2025-10-24 17:22:01,49.58,24.82
2025-10-24 17:23:02,49.64,24.81
2025-10-24 17:24:01,49.50,24.81
2025-10-24 17:25:01,49.32,24.85
2025-10-24 17:26:01,49.30,24.83
2025-10-24 17:27:01,49.31,24.84
2025-10-24 17:28:01,49.14,24.80
2025-10-24 17:29:01,49.13,24.80
2025-10-24 17:30:01,49.28,24.80
2025-10-24 17:31:01,49.18,24.74
2025-10-24 17:32:01,49.15,24.73
2025-10-24 17:33:01,49.16,24.69
2025-10-24 17:34:01,49.07,24.69
2025-10-24 17:35:01,49.05,24.69
2025-10-24 17:36:01,48.94,24.72
2025-10-24 17:37:01,48.94,24.67
2025-10-24 17:38:01,48.81,24.69
2025-10-24 17:39:01,48.88,24.65
2025-10-24 17:40:01,48.95,24.63
2025-10-24 17:41:01,48.75,24.61
2025-10-24 17:42:01,48.77,24.63
2025-10-24 17:43:02,48.70,24.62
2025-10-24 17:44:01,48.62,24.60
2025-10-24 17:45:01,48.67,24.58
2025-10-24 17:46:02,48.53,24.60
2025-10-24 17:47:01,48.61,24.63
2025-10-24 17:48:01,48.49,24.60
2025-10-24 17:49:02,48.42,24.59
2025-10-24 17:50:01,48.44,24.52
2025-10-24 17:51:01,48.40,24.55
2025-10-24 17:52:01,48.44,24.53
2025-10-24 17:53:01,48.45,24.55
2025-10-24 17:54:01,48.42,24.51
2025-10-24 17:55:02,48.32,24.52
2025-10-24 17:56:01,48.43,24.50
2025-10-24 17:57:01,48.25,24.53
2025-10-24 17:58:02,48.26,24.51
2025-10-24 17:59:01,48.28,24.49
2025-10-24 18:00:01,48.37,24.46
2025-10-24 18:01:02,48.29,24.49
2025-10-24 18:02:01,48.22,24.49
2025-10-24 18:03:01,48.27,24.44
2025-10-24 18:04:02,48.39,24.42
2025-10-24 18:05:01,48.64,24.40
2025-10-24 18:06:01,48.62,24.44
2025-10-24 18:07:02,48.65,24.46
2025-10-24 18:08:01,48.68,24.42
2025-10-24 18:09:01,48.76,24.45
2025-10-24 18:10:02,48.71,24.43
2025-10-24 18:11:01,48.76,24.45
2025-10-24 18:12:01,48.76,24.44
2025-10-24 18:13:02,48.81,24.49
2025-10-24 18:14:01,48.58,24.46
2025-10-24 18:15:01,48.85,24.48
2025-10-24 18:16:01,48.85,24.46
2025-10-24 18:17:01,48.70,24.45
2025-10-24 18:18:01,48.78,24.44
2025-10-24 18:19:01,48.85,24.43
2025-10-24 18:20:01,48.83,24.45
2025-10-24 18:21:01,48.82,24.46
2025-10-24 18:22:01,48.88,24.36
2025-10-24 18:23:01,49.03,24.38
2025-10-24 18:24:01,48.81,24.38
2025-10-24 18:25:01,48.87,24.38
2025-10-24 18:26:01,48.92,24.39
2025-10-24 18:27:01,49.00,24.36
2025-10-24 18:28:01,49.02,24.37
2025-10-24 18:29:01,49.21,24.36
2025-10-24 18:30:01,49.06,24.37
2025-10-24 18:31:02,49.18,24.36
2025-10-24 18:32:01,49.19,24.34
2025-10-24 18:33:01,49.23,24.39
2025-10-24 18:34:02,49.09,24.39
2025-10-24 18:35:01,49.08,24.39
2025-10-24 18:36:01,49.09,24.39
2025-10-24 18:37:02,49.18,24.35
2025-10-24 18:38:01,49.15,24.37
2025-10-24 18:39:01,49.05,24.36
2025-10-24 18:40:02,49.08,24.34
2025-10-24 18:41:01,49.02,24.32
2025-10-24 18:42:01,48.97,24.34
2025-10-24 18:43:02,48.97,24.38
2025-10-24 18:44:01,48.75,24.36
2025-10-24 18:45:01,48.95,24.32
2025-10-24 18:46:02,48.95,24.34
2025-10-24 18:47:01,48.99,24.36
2025-10-24 18:48:01,49.05,24.32
2025-10-24 18:49:02,49.20,24.34
2025-10-24 18:50:01,49.21,24.31
2025-10-24 18:51:01,49.19,24.33
2025-10-24 18:52:02,49.23,24.37
2025-10-24 18:53:01,49.20,24.39
2025-10-24 18:54:01,49.07,24.35
2025-10-24 18:55:02,49.13,24.33
2025-10-24 18:56:01,49.06,24.35
2025-10-24 18:57:01,49.19,24.39
2025-10-24 18:58:02,49.24,24.40
2025-10-24 18:59:01,49.33,24.51
2025-10-24 19:00:01,49.41,24.67
2025-10-24 19:01:02,49.13,24.78
2025-10-24 19:02:01,49.12,24.93
2025-10-24 19:03:01,49.19,25.02
2025-10-24 19:04:02,49.00,25.11
2025-10-24 19:05:01,48.91,25.15
2025-10-24 19:06:01,49.37,25.21
2025-10-24 19:07:02,49.63,25.25
2025-10-24 19:08:01,49.72,25.31
2025-10-24 19:09:01,49.96,25.35
2025-10-24 19:10:02,49.90,25.41
2025-10-24 19:11:01,50.10,25.44
2025-10-24 19:12:01,50.21,25.47
2025-10-24 19:13:02,50.35,25.51
2025-10-24 19:14:01,50.78,25.51
2025-10-24 19:15:01,51.05,25.55
2025-10-24 19:16:02,51.21,25.57
2025-10-24 19:17:01,50.99,25.62
2025-10-24 19:18:01,50.89,25.67
2025-10-24 19:19:01,50.55,25.68
2025-10-24 19:20:01,50.63,25.76
2025-10-24 19:21:01,50.75,25.80
2025-10-24 19:22:01,51.01,25.81
2025-10-24 19:23:01,51.07,25.84
2025-10-24 19:24:01,51.02,25.89
2025-10-24 19:25:01,51.36,25.89
2025-10-24 19:26:01,51.52,25.91
2025-10-24 19:27:01,51.66,25.94
2025-10-24 19:28:01,51.99,25.98
2025-10-24 19:29:01,52.06,25.99
2025-10-24 19:30:01,52.18,25.99
2025-10-24 19:31:01,52.51,26.03
2025-10-24 19:32:01,52.80,26.06
2025-10-24 19:33:01,53.07,26.08
2025-10-24 19:34:01,53.08,26.07
2025-10-24 19:35:01,53.54,26.06
2025-10-24 19:36:01,53.86,26.07
2025-10-24 19:37:01,54.04,26.09
2025-10-24 19:38:01,54.00,26.11
2025-10-24 19:39:01,54.25,26.15
2025-10-24 19:40:01,54.52,26.14
2025-10-24 19:41:01,54.78,26.14
2025-10-24 19:42:01,54.80,26.16
2025-10-24 19:43:01,55.21,26.13
2025-10-24 19:44:01,55.20,26.16
2025-10-24 19:45:01,55.16,26.16
2025-10-24 19:46:01,55.52,26.19
2025-10-24 19:47:01,55.64,26.19
2025-10-24 19:48:01,55.85,26.18
2025-10-24 19:49:01,56.11,26.17
2025-10-24 19:50:01,56.15,26.20
2025-10-24 19:51:02,56.07,26.20
2025-10-24 19:52:01,56.53,26.22
2025-10-24 19:53:01,56.75,26.21
2025-10-24 19:54:01,56.83,26.22
2025-10-24 19:55:01,56.87,26.26
2025-10-24 19:56:01,57.27,26.25
2025-10-24 19:57:01,57.79,26.24
2025-10-24 19:58:01,58.27,26.26
2025-10-24 19:59:01,58.37,26.26
2025-10-24 20:00:02,58.61,26.25
2025-10-24 20:01:01,58.77,26.26
2025-10-24 20:02:01,58.78,26.25
2025-10-24 20:03:02,59.06,26.26
2025-10-24 20:04:01,59.25,26.26
2025-10-24 20:05:01,59.95,26.31
2025-10-24 20:06:02,59.69,26.32
2025-10-24 20:07:01,60.04,26.35
2025-10-24 20:08:01,59.82,26.34
2025-10-24 20:09:01,60.02,26.33
2025-10-24 20:10:01,60.27,26.32
2025-10-24 20:11:01,61.04,26.32
2025-10-24 20:12:01,61.11,26.33
2025-10-24 20:13:01,60.75,26.33
2025-10-24 20:14:01,61.14,26.32
2025-10-24 20:15:01,61.78,26.34
2025-10-24 20:16:01,62.18,26.33
2025-10-24 20:17:01,62.71,26.31
2025-10-24 20:18:02,63.02,26.34
2025-10-24 20:19:01,63.24,26.32
2025-10-24 20:20:01,63.18,26.34
2025-10-24 20:21:02,63.48,26.35
2025-10-24 20:22:01,64.36,26.36
2025-10-24 20:23:01,64.45,26.37
2025-10-24 20:24:02,64.45,26.42
2025-10-24 20:25:01,66.07,26.41
2025-10-24 20:26:01,66.23,26.42
2025-10-24 20:27:02,66.44,26.46
2025-10-24 20:28:01,66.34,26.46
2025-10-24 20:29:01,65.39,26.43
2025-10-24 20:30:02,66.77,26.40
2025-10-24 20:31:01,67.47,26.39
2025-10-24 20:32:01,67.22,26.43
2025-10-24 20:33:02,68.02,26.47
2025-10-24 20:34:01,68.93,26.50
2025-10-24 20:35:01,69.17,26.50
2025-10-24 20:36:02,69.39,26.51
2025-10-24 20:37:01,69.78,26.50
2025-10-24 20:38:01,69.56,26.51
2025-10-24 20:39:02,69.70,26.52
2025-10-24 20:40:01,70.02,26.50
2025-10-24 20:41:01,70.47,26.51
2025-10-24 20:42:02,70.14,26.48
2025-10-24 20:43:01,70.43,26.50
2025-10-24 20:44:01,70.81,26.49
2025-10-24 20:45:02,71.46,26.48
2025-10-24 20:46:01,71.26,26.48
2025-10-24 20:47:01,71.33,26.47
2025-10-24 20:48:02,71.61,26.49
2025-10-24 20:49:01,71.75,26.48
2025-10-24 20:50:01,71.65,26.48
2025-10-24 20:51:02,71.84,26.47
2025-10-24 20:52:01,72.06,26.48
2025-10-24 20:53:01,72.67,26.47
2025-10-24 20:54:02,72.70,26.48
2025-10-24 20:55:01,72.85,26.45
2025-10-24 20:56:01,72.77,26.46
2025-10-24 20:57:02,73.00,26.46
2025-10-24 20:58:01,72.94,26.47
2025-10-24 20:59:01,72.92,26.46
2025-10-24 21:00:02,72.77,26.46
2025-10-24 21:01:01,73.13,26.48
2025-10-24 21:02:01,72.89,26.45
2025-10-24 21:03:02,73.00,26.45
2025-10-24 21:04:01,73.07,26.45
2025-10-24 21:05:01,73.40,26.44
2025-10-24 21:06:02,73.18,26.44
2025-10-24 21:07:01,73.21,26.45
2025-10-24 21:08:01,73.48,26.45
2025-10-24 21:09:02,73.33,26.46
2025-10-24 21:10:01,73.48,26.48
2025-10-24 21:11:01,73.56,26.46
2025-10-24 21:12:02,73.49,26.44
2025-10-24 21:13:01,73.27,26.45
2025-10-24 21:14:01,73.24,26.45
2025-10-24 21:15:02,73.35,26.47
2025-10-24 21:16:01,73.47,26.47
2025-10-24 21:17:01,73.84,26.45
2025-10-24 21:18:02,74.00,26.48
2025-10-24 21:19:01,73.98,26.49
2025-10-24 21:20:01,74.56,26.47
2025-10-24 21:21:02,74.65,26.49
2025-10-24 21:22:01,73.92,26.48
2025-10-24 21:23:01,74.37,26.49
2025-10-24 21:24:01,73.63,26.49
2025-10-24 21:25:01,74.67,26.51
2025-10-24 21:26:01,74.72,26.48
2025-10-24 21:27:01,74.85,26.48
2025-10-24 21:28:01,74.98,26.48
2025-10-24 21:29:01,74.74,26.48
2025-10-24 21:30:01,75.26,26.49
2025-10-24 21:31:01,75.33,26.47
2025-10-24 21:32:01,75.34,26.49
2025-10-24 21:33:01,75.67,26.50
2025-10-24 21:34:01,75.90,26.47
2025-10-24 21:35:01,75.85,26.48
2025-10-24 21:36:01,75.87,26.47
2025-10-24 21:37:01,75.78,26.46
2025-10-24 21:38:01,75.99,26.47
2025-10-24 21:39:01,75.91,26.47
2025-10-24 21:40:01,76.14,26.47
2025-10-24 21:41:01,76.57,26.45
2025-10-24 21:42:01,76.61,26.46
2025-10-24 21:43:01,76.51,26.43
2025-10-24 21:44:01,76.68,26.44
2025-10-24 21:45:01,76.48,26.43
2025-10-24 21:46:01,76.72,26.42
2025-10-24 21:47:01,76.92,26.41
2025-10-24 21:48:01,76.80,26.41
2025-10-24 21:49:01,76.90,26.43
2025-10-24 21:50:01,76.54,26.41
2025-10-24 21:51:01,76.63,26.39
2025-10-24 21:52:01,76.94,26.39
2025-10-24 21:53:01,76.93,26.39
2025-10-24 21:54:01,76.76,26.40
2025-10-24 21:55:01,77.10,26.36
2025-10-24 21:56:01,76.90,26.36
2025-10-24 21:57:01,76.96,26.38
2025-10-24 21:58:01,77.23,26.38
2025-10-24 21:59:01,77.08,26.37
2025-10-24 22:00:01,76.83,26.37
2025-10-24 22:01:01,76.83,26.39
2025-10-24 22:02:01,76.93,26.38
2025-10-24 22:03:01,77.06,26.37
2025-10-24 22:04:01,77.22,26.38
2025-10-24 22:05:01,77.19,26.37
2025-10-24 22:06:01,77.35,26.36
2025-10-24 22:07:01,77.35,26.35
2025-10-24 22:08:01,77.50,26.34
2025-10-24 22:09:01,77.36,26.38
2025-10-24 22:10:01,77.26,26.36
