Date,Time,Tin,RHin
2025-10-24,12:25,27.40,53.00
2025-10-24,12:26,27.40,52.20
2025-10-24,12:27,27.30,52.40
2025-10-24,12:28,27.30,52.20
2025-10-24,12:29,27.30,51.80
2025-10-24,12:30,27.30,51.80
2025-10-24,12:31,27.30,52.10
2025-10-24,12:32,27.20,52.20
2025-10-24,12:33,27.20,52.00
2025-10-24,12:34,27.20,51.70
2025-10-24,12:35,27.20,51.60
2025-10-24,12:36,27.20,51.60
2025-10-24,12:37,27.20,51.70
2025-10-24,12:38,27.10,52.00
2025-10-24,12:39,27.10,52.00
2025-10-24,12:40,27.10,51.70
2025-10-24,12:41,27.10,51.60
2025-10-24,12:42,27.20,51.20
2025-10-24,12:43,27.10,50.90
2025-10-24,12:44,27.10,50.90
2025-10-24,12:45,27.10,51.10
2025-10-24,12:46,27.10,51.00
2025-10-24,12:47,27.10,50.90
2025-10-24,12:48,27.10,50.40
2025-10-24,12:49,27.10,50.50
2025-10-24,12:50,27.10,51.10
2025-10-24,12:51,27.10,51.00
2025-10-24,12:52,27.10,51.20
2025-10-24,12:53,27.10,51.60
2025-10-24,12:54,27.10,51.40
2025-10-24,12:55,27.10,51.50
2025-10-24,12:56,27.10,51.30
2025-10-24,12:57,27.10,51.30
2025-10-24,12:58,27.10,51.50
2025-10-24,12:59,27.10,51.20
2025-10-24,13:00,27.10,51.10
2025-10-24,13:01,27.10,51.10
2025-10-24,13:02,27.10,51.00
2025-10-24,13:03,27.10,51.00
2025-10-24,13:04,27.10,50.90
2025-10-24,13:05,27.00,51.10
2025-10-24,13:06,27.10,51.30
2025-10-24,13:07,27.10,51.00
2025-10-24,13:08,27.10,50.90
2025-10-24,13:09,27.00,51.10
2025-10-24,13:10,27.00,51.00
2025-10-24,13:11,27.10,51.40
2025-10-24,13:12,27.10,50.90
2025-10-24,13:13,27.10,50.90
2025-10-24,13:14,27.10,50.80
2025-10-24,13:15,27.10,50.70
2025-10-24,13:16,27.10,50.60
2025-10-24,13:17,27.10,50.70
2025-10-24,13:18,27.10,50.90
2025-10-24,13:19,27.10,50.70
2025-10-24,13:20,27.20,50.40
2025-10-24,13:21,27.20,50.70
2025-10-24,13:22,27.20,50.40
2025-10-24,13:23,27.20,50.40
2025-10-24,13:24,27.20,50.50
2025-10-24,13:25,27.20,50.30
2025-10-24,13:26,27.20,50.30
2025-10-24,13:27,27.20,50.40
2025-10-24,13:28,27.20,50.20
2025-10-24,13:29,27.20,50.30
2025-10-24,13:30,27.20,50.60
2025-10-24,13:31,27.20,50.70
2025-10-24,13:32,27.20,50.40
2025-10-24,13:33,27.20,50.10
2025-10-24,13:34,27.10,50.20
2025-10-24,13:35,27.10,50.30
2025-10-24,13:36,27.10,50.40
2025-10-24,13:37,27.10,50.30
2025-10-24,13:38,27.10,50.50
2025-10-24,13:39,27.10,50.80
2025-10-24,13:40,27.10,50.50
2025-10-24,13:41,27.10,50.70
2025-10-24,13:42,27.10,50.10
2025-10-24,13:43,27.10,50.10
2025-10-24,13:44,27.00,50.90
2025-10-24,13:45,27.00,50.20
2025-10-24,13:46,27.00,50.20
2025-10-24,13:47,27.00,50.20
2025-10-24,13:48,27.00,49.80
2025-10-24,13:49,27.00,50.60
2025-10-24,13:50,27.00,50.40
2025-10-24,13:51,27.00,50.00
2025-10-24,13:52,27.00,50.30
2025-10-24,13:53,27.00,50.20
2025-10-24,13:54,27.10,50.50
2025-10-24,13:55,27.10,50.40
2025-10-24,13:56,27.00,50.60
2025-10-24,13:57,27.10,50.70
2025-10-24,13:58,27.00,51.00
2025-10-24,13:59,27.00,50.70
2025-10-24,14:00,27.00,50.80
2025-10-24,14:01,27.00,50.10
2025-10-24,14:02,27.00,50.30
2025-10-24,14:03,27.00,50.60
2025-10-24,14:04,27.00,50.00
2025-10-24,14:05,27.00,50.30
2025-10-24,14:06,27.00,50.00
2025-10-24,14:07,27.00,50.20
2025-10-24,14:08,26.90,50.10
2025-10-24,14:09,26.90,50.50
2025-10-24,14:10,26.90,50.30
2025-10-24,14:11,26.90,50.00
2025-10-24,14:12,26.90,50.10
2025-10-24,14:13,26.90,50.20
2025-10-24,14:14,26.90,50.10
2025-10-24,14:15,26.90,50.60
2025-10-24,14:16,26.90,50.20
2025-10-24,14:17,26.90,50.30
2025-10-24,14:18,27.00,50.10
2025-10-24,14:19,27.00,49.80
2025-10-24,14:20,26.90,50.10
2025-10-24,14:21,26.90,50.70
2025-10-24,14:22,27.00,50.30
2025-10-24,14:23,27.00,51.00
2025-10-24,14:24,27.00,51.40
2025-10-24,14:25,27.10,50.90
2025-10-24,14:26,27.10,50.70
2025-10-24,14:27,27.10,50.20
2025-10-24,14:28,27.00,50.00
2025-10-24,14:29,27.00,50.10
2025-10-24,14:30,27.00,50.50
2025-10-24,14:31,27.00,50.80
2025-10-24,14:32,27.00,50.50
2025-10-24,14:33,26.90,50.20
2025-10-24,14:34,26.90,50.20
2025-10-24,14:35,26.90,50.10
2025-10-24,14:36,26.90,50.50
2025-10-24,14:37,26.90,50.60
2025-10-24,14:38,26.90,50.40
2025-10-24,14:39,26.80,50.30
2025-10-24,14:40,26.90,50.30
2025-10-24,14:41,26.90,50.50
2025-10-24,14:42,26.90,51.30
2025-10-24,14:43,26.80,50.80
2025-10-24,14:44,26.80,50.90
2025-10-24,14:45,26.90,50.80
2025-10-24,14:46,26.90,50.70
2025-10-24,14:47,26.90,50.90
2025-10-24,14:48,26.90,50.70
2025-10-24,14:49,26.90,50.80
2025-10-24,14:50,26.90,50.90
2025-10-24,14:51,26.90,50.60
2025-10-24,14:52,26.90,50.60
2025-10-24,14:53,26.90,50.50
2025-10-24,14:54,26.80,50.90
2025-10-24,14:55,26.80,50.60
2025-10-24,14:56,26.80,51.10
2025-10-24,14:57,26.80,51.00
2025-10-24,14:58,26.80,50.80
2025-10-24,14:59,26.80,50.60
2025-10-24,15:00,26.70,50.60
2025-10-24,15:01,26.70,50.60
2025-10-24,15:02,26.70,50.50
2025-10-24,15:03,26.70,50.50
2025-10-24,15:04,26.70,51.00
2025-10-24,15:05,26.70,50.70
2025-10-24,15:06,26.70,50.70
2025-10-24,15:07,26.60,50.70
2025-10-24,15:08,26.60,50.90
2025-10-24,15:09,26.60,51.10
2025-10-24,15:10,26.60,50.80
2025-10-24,15:11,26.60,50.70
2025-10-24,15:12,26.60,50.60
2025-10-24,15:13,26.60,50.80
2025-10-24,15:14,26.60,50.40
2025-10-24,15:15,26.60,50.50
2025-10-24,15:16,26.60,50.80
2025-10-24,15:17,26.60,50.40
2025-10-24,15:18,26.60,50.60
2025-10-24,15:19,26.60,50.50
2025-10-24,15:20,26.60,50.30
2025-10-24,15:21,26.60,50.50
2025-10-24,15:22,26.60,50.40
2025-10-24,15:23,26.60,50.10
2025-10-24,15:24,26.60,50.20
2025-10-24,15:25,26.60,50.40
2025-10-24,15:26,26.60,50.20
2025-10-24,15:27,26.60,50.30
2025-10-24,15:28,26.60,50.30
2025-10-24,15:29,26.50,50.60
2025-10-24,15:30,26.50,50.50
2025-10-24,15:31,26.50,50.30
2025-10-24,15:32,26.50,50.40
2025-10-24,15:33,26.50,50.40
2025-10-24,15:34,26.50,50.40
2025-10-24,15:35,26.50,50.40
2025-10-24,15:36,26.50,50.20
2025-10-24,15:37,26.50,50.40
2025-10-24,15:38,26.50,50.30
2025-10-24,15:39,26.50,50.50
2025-10-24,15:40,26.50,50.00
2025-10-24,15:41,26.50,50.10
2025-10-24,15:42,26.50,50.30
2025-10-24,15:43,26.50,50.30
2025-10-24,15:44,26.40,50.20
2025-10-24,15:45,26.40,50.20
2025-10-24,15:46,26.40,50.50
2025-10-24,15:47,26.40,50.70
2025-10-24,15:48,26.40,51.00
2025-10-24,15:49,26.40,50.40
2025-10-24,15:50,26.40,50.40
2025-10-24,15:51,26.40,50.80
2025-10-24,15:52,26.40,50.90
2025-10-24,15:53,26.40,51.10
2025-10-24,15:54,26.40,50.60
2025-10-24,15:55,26.30,50.70
2025-10-24,15:56,26.30,50.80
2025-10-24,15:57,26.30,50.80
2025-10-24,15:58,26.30,51.10
2025-10-24,15:59,26.30,50.80
2025-10-24,16:00,26.30,51.70
2025-10-24,16:01,26.20,51.00
2025-10-24,16:02,26.20,51.40
2025-10-24,16:03,26.20,51.30
2025-10-24,16:04,26.20,51.10
2025-10-24,16:05,26.20,51.50
2025-10-24,16:06,26.10,51.00
2025-10-24,16:07,26.10,51.10
2025-10-24,16:08,26.10,51.20
2025-10-24,16:09,26.10,50.90
2025-10-24,16:10,26.10,51.20
2025-10-24,16:11,26.10,51.20
2025-10-24,16:12,26.10,51.20
2025-10-24,16:13,26.10,51.30
2025-10-24,16:14,26.10,51.10
2025-10-24,16:15,26.10,51.20
2025-10-24,16:16,26.10,51.40
2025-10-24,16:17,26.10,51.20
2025-10-24,16:18,26.00,51.80
2025-10-24,16:19,26.10,51.30
2025-10-24,16:20,26.10,51.50
2025-10-24,16:21,26.10,51.10
2025-10-24,16:22,26.00,51.20
2025-10-24,16:23,26.00,51.40
2025-10-24,16:24,26.00,51.30
2025-10-24,16:25,26.00,51.20
2025-10-24,16:26,26.00,51.30
2025-10-24,16:27,25.90,51.40
2025-10-24,16:28,25.90,51.20
2025-10-24,16:29,25.90,51.50
2025-10-24,16:30,25.90,51.40
2025-10-24,16:31,25.90,51.70
2025-10-24,16:32,25.90,51.50
2025-10-24,16:33,25.90,51.50
2025-10-24,16:34,25.90,51.50
2025-10-24,16:35,25.80,51.80
2025-10-24,16:36,25.80,52.00
2025-10-24,16:37,25.80,51.70
2025-10-24,16:38,25.80,51.70
2025-10-24,16:39,25.80,51.90
2025-10-24,16:40,25.80,51.60
2025-10-24,16:41,25.80,51.60
2025-10-24,16:42,25.80,51.80
2025-10-24,16:43,25.80,52.00
2025-10-24,16:44,25.80,52.00
2025-10-24,16:45,25.70,51.90
2025-10-24,16:46,25.70,51.90
2025-10-24,16:47,25.70,52.20
2025-10-24,16:48,25.70,51.90
2025-10-24,16:49,25.70,51.70
2025-10-24,16:50,25.70,51.50
2025-10-24,16:51,25.60,51.30
2025-10-24,16:52,25.60,51.00
2025-10-24,16:53,25.60,50.60
2025-10-24,16:54,25.60,50.30
2025-10-24,16:55,25.60,50.10
2025-10-24,16:56,25.60,49.60
2025-10-24,16:57,25.60,49.40
2025-10-24,16:58,25.70,49.10
2025-10-24,16:59,25.70,48.90
2025-10-24,17:00,25.70,48.60
2025-10-24,17:01,25.60,48.50
2025-10-24,17:02,25.60,48.00
2025-10-24,17:03,25.60,47.90
2025-10-24,17:04,25.60,47.90
2025-10-24,17:05,25.60,47.70
2025-10-24,17:06,25.60,47.40
2025-10-24,17:07,25.60,47.30
2025-10-24,17:08,25.50,47.30
2025-10-24,17:09,25.50,47.30
2025-10-24,17:10,25.50,47.00
2025-10-24,17:11,25.50,46.90
2025-10-24,17:12,25.50,46.90
2025-10-24,17:13,25.50,46.80
2025-10-24,17:14,25.50,46.60
2025-10-24,17:15,25.50,46.60
2025-10-24,17:16,25.50,46.60
2025-10-24,17:17,25.50,46.40
2025-10-24,17:18,25.50,46.30
2025-10-24,17:19,25.50,46.20
2025-10-24,17:20,25.40,46.20
2025-10-24,17:21,25.40,46.20
2025-10-24,17:22,25.40,46.10
2025-10-24,17:23,25.40,46.10
2025-10-24,17:24,25.40,46.00
2025-10-24,17:25,25.40,46.00
2025-10-24,17:26,25.40,46.00
2025-10-24,17:27,25.40,45.90
2025-10-24,17:28,25.40,45.80
2025-10-24,17:29,25.40,45.90
2025-10-24,17:30,25.40,45.80
2025-10-24,17:31,25.40,45.60
2025-10-24,17:32,25.30,45.60
2025-10-24,17:33,25.30,45.60
2025-10-24,17:34,25.30,45.60
2025-10-24,17:35,25.30,45.50
2025-10-24,17:36,25.30,45.50
2025-10-24,17:37,25.30,45.40
2025-10-24,17:38,25.20,45.40
2025-10-24,17:39,25.20,45.40
2025-10-24,17:40,25.20,45.50
2025-10-24,17:41,25.20,45.40
2025-10-24,17:42,25.20,45.20
2025-10-24,17:43,25.20,45.30
2025-10-24,17:44,25.20,45.20
2025-10-24,17:45,25.10,45.20
2025-10-24,17:46,25.10,45.20
2025-10-24,17:47,25.10,45.20
2025-10-24,17:48,25.10,45.00
2025-10-24,17:49,25.10,45.00
2025-10-24,17:50,25.10,45.00
2025-10-24,17:51,25.10,44.90
2025-10-24,17:52,25.10,45.00
2025-10-24,17:53,25.10,45.00
2025-10-24,17:54,25.10,44.90
2025-10-24,17:55,25.10,44.90
2025-10-24,17:56,25.10,45.00
2025-10-24,17:57,25.10,44.90
2025-10-24,17:58,25.10,44.90
2025-10-24,17:59,25.10,44.90
2025-10-24,18:00,25.00,45.00
2025-10-24,18:01,25.00,44.90
2025-10-24,18:02,25.00,44.90
2025-10-24,18:03,25.00,44.90
2025-10-24,18:04,25.00,45.10
2025-10-24,18:05,25.00,45.20
2025-10-24,18:06,25.00,45.30
2025-10-24,18:07,25.00,45.30
2025-10-24,18:08,25.00,45.50
2025-10-24,18:09,25.00,45.40
2025-10-24,18:10,25.00,45.50
2025-10-24,18:11,25.00,45.50
2025-10-24,18:12,25.00,45.50
2025-10-24,18:13,25.00,45.60
2025-10-24,18:14,25.00,45.60
2025-10-24,18:15,25.00,45.60
2025-10-24,18:16,25.00,45.60
2025-10-24,18:17,25.00,45.60
2025-10-24,18:18,25.00,45.70
2025-10-24,18:19,25.00,45.60
2025-10-24,18:20,25.00,45.60
2025-10-24,18:21,25.00,45.60
2025-10-24,18:22,25.00,45.60
2025-10-24,18:23,24.90,45.60
2025-10-24,18:24,24.90,45.70
2025-10-24,18:25,24.90,45.60
2025-10-24,18:26,24.90,45.70
2025-10-24,18:27,24.90,45.70
2025-10-24,18:28,24.90,45.80
2025-10-24,18:29,24.90,45.80
2025-10-24,18:30,24.90,45.80
2025-10-24,18:31,24.90,45.90
2025-10-24,18:32,24.90,46.00
2025-10-24,18:33,24.90,46.00
2025-10-24,18:34,24.90,46.00
2025-10-24,18:35,24.90,46.00
2025-10-24,18:36,24.90,45.90
2025-10-24,18:37,24.90,45.90
2025-10-24,18:38,24.90,45.90
2025-10-24,18:39,24.90,45.80
2025-10-24,18:40,24.90,45.80
2025-10-24,18:41,24.90,45.80
2025-10-24,18:42,24.90,45.80
2025-10-24,18:43,24.90,45.70
2025-10-24,18:44,24.90,45.70
2025-10-24,18:45,24.90,45.70
2025-10-24,18:46,24.90,45.70
2025-10-24,18:47,24.90,45.70
2025-10-24,18:48,24.90,45.80
2025-10-24,18:49,24.90,46.00
2025-10-24,18:50,24.90,46.00
2025-10-24,18:51,24.90,46.00
2025-10-24,18:52,24.90,46.00
2025-10-24,18:53,24.90,45.90
2025-10-24,18:54,24.90,45.90
2025-10-24,18:55,24.90,45.80
2025-10-24,18:56,24.90,45.80
2025-10-24,18:57,24.90,46.00
2025-10-24,18:58,24.90,46.20
2025-10-24,18:59,24.90,46.40
2025-10-24,19:00,25.00,46.50
2025-10-24,19:01,25.10,46.50
2025-10-24,19:02,25.10,46.50
2025-10-24,19:03,25.20,46.70
2025-10-24,19:04,25.30,46.70
2025-10-24,19:05,25.30,46.90
2025-10-24,19:06,25.40,47.10
2025-10-24,19:07,25.50,47.60
2025-10-24,19:08,25.50,47.60
2025-10-24,19:09,25.60,47.80
2025-10-24,19:10,25.60,47.90
2025-10-24,19:11,25.70,47.90
2025-10-24,19:12,25.70,48.30
2025-10-24,19:13,25.80,48.20
2025-10-24,19:14,25.80,48.60
2025-10-24,19:15,25.80,49.00
2025-10-24,19:16,25.90,48.90
2025-10-24,19:17,25.90,48.50
2025-10-24,19:18,25.90,48.30
2025-10-24,19:19,26.00,48.20
2025-10-24,19:20,26.00,48.50
2025-10-24,19:21,26.00,48.50
2025-10-24,19:22,26.10,48.90
2025-10-24,19:23,26.10,49.00
2025-10-24,19:24,26.10,49.30
2025-10-24,19:25,26.10,49.50
2025-10-24,19:26,26.20,49.60
2025-10-24,19:27,26.20,49.80
2025-10-24,19:28,26.20,50.10
2025-10-24,19:29,26.20,50.30
2025-10-24,19:30,26.20,50.50
2025-10-24,19:31,26.30,50.70
2025-10-24,19:32,26.30,50.90
2025-10-24,19:33,26.30,51.30
2025-10-24,19:34,26.30,51.40
2025-10-24,19:35,26.30,51.90
2025-10-24,19:36,26.30,52.10
2025-10-24,19:37,26.30,52.40
2025-10-24,19:38,26.30,52.60
2025-10-24,19:39,26.40,52.70
2025-10-24,19:40,26.40,52.80
2025-10-24,19:41,26.40,53.20
2025-10-24,19:42,26.40,53.20
2025-10-24,19:43,26.40,53.50
2025-10-24,19:44,26.40,53.40
2025-10-24,19:45,26.40,53.80
2025-10-24,19:46,26.40,54.00
2025-10-24,19:47,26.40,54.00
2025-10-24,19:48,26.40,54.30
2025-10-24,19:49,26.40,54.40
2025-10-24,19:50,26.40,54.50
2025-10-24,19:51,26.50,54.70
2025-10-24,19:52,26.50,54.90
2025-10-24,19:53,26.50,55.10
2025-10-24,19:54,26.50,55.40
2025-10-24,19:55,26.50,55.50
2025-10-24,19:56,26.50,55.60
2025-10-24,19:57,26.50,56.00
2025-10-24,19:58,26.50,56.40
2025-10-24,19:59,26.50,56.80
2025-10-24,20:00,26.50,57.20
2025-10-24,20:01,26.50,56.80
2025-10-24,20:02,26.50,57.40
2025-10-24,20:03,26.50,57.50
2025-10-24,20:04,26.50,57.60
2025-10-24,20:05,26.50,58.20
2025-10-24,20:06,26.50,58.70
2025-10-24,20:07,26.50,58.30
2025-10-24,20:08,26.60,60.20
2025-10-24,20:09,26.60,59.40
2025-10-24,20:10,26.60,59.30
2025-10-24,20:11,26.60,59.60
2025-10-24,20:12,26.60,59.60
2025-10-24,20:13,26.60,60.10
2025-10-24,20:14,26.60,59.80
2025-10-24,20:15,26.60,59.90
2025-10-24,20:16,26.60,60.40
2025-10-24,20:17,26.60,61.00
2025-10-24,20:18,26.60,61.70
2025-10-24,20:19,26.60,61.20
2025-10-24,20:20,26.60,62.00
2025-10-24,20:21,26.60,62.90
2025-10-24,20:22,26.60,64.40
2025-10-24,20:23,26.60,64.80
2025-10-24,20:24,26.60,65.50
2025-10-24,20:25,26.60,67.00
2025-10-24,20:26,26.60,65.90
2025-10-24,20:27,26.60,65.00
2025-10-24,20:28,26.60,64.40
2025-10-24,20:29,26.60,66.40
2025-10-24,20:30,26.60,66.80
2025-10-24,20:31,26.60,67.90
2025-10-24,20:32,26.60,67.30
2025-10-24,20:33,26.60,68.20
2025-10-24,20:34,26.60,68.50
2025-10-24,20:35,26.60,68.30
2025-10-24,20:36,26.60,67.90
2025-10-24,20:37,26.60,68.50
2025-10-24,20:38,26.60,68.20
2025-10-24,20:39,26.70,69.10
2025-10-24,20:40,26.70,68.30
2025-10-24,20:41,26.70,69.20
2025-10-24,20:42,26.70,69.30
2025-10-24,20:43,26.70,69.70
2025-10-24,20:44,26.70,69.10
2025-10-24,20:45,26.70,70.50
2025-10-24,20:46,26.70,69.40
2025-10-24,20:47,26.70,70.10
2025-10-24,20:48,26.70,70.50
2025-10-24,20:49,26.70,70.40
2025-10-24,20:50,26.70,70.30
2025-10-24,20:51,26.70,70.30
2025-10-24,20:52,26.70,70.90
2025-10-24,20:53,26.70,71.20
2025-10-24,20:54,26.70,70.90
2025-10-24,20:55,26.70,71.20
2025-10-24,20:56,26.70,71.20
2025-10-24,20:57,26.70,71.50
2025-10-24,20:58,26.70,70.80
2025-10-24,20:59,26.70,71.50
2025-10-24,21:00,26.70,71.00
2025-10-24,21:01,26.70,71.60
2025-10-24,21:02,26.70,71.40
2025-10-24,21:03,26.70,71.30
2025-10-24,21:04,26.70,71.30
2025-10-24,21:05,26.70,72.20
2025-10-24,21:06,26.70,71.60
2025-10-24,21:07,26.70,71.40
2025-10-24,21:08,26.70,71.70
2025-10-24,21:09,26.70,71.30
2025-10-24,21:10,26.70,71.80
2025-10-24,21:11,26.70,71.50
2025-10-24,21:12,26.70,71.40
2025-10-24,21:13,26.70,71.60
2025-10-24,21:14,26.70,71.70
2025-10-24,21:15,26.70,71.70
2025-10-24,21:16,26.70,71.20
2025-10-24,21:17,26.70,72.00
2025-10-24,21:18,26.70,72.10
2025-10-24,21:19,26.70,72.40
2025-10-24,21:20,26.70,72.50
2025-10-24,21:21,26.70,72.70
2025-10-24,21:22,26.70,72.70
2025-10-24,21:23,26.70,72.50
2025-10-24,21:24,26.70,73.10
2025-10-24,21:25,26.80,73.00
2025-10-24,21:26,26.70,72.80
2025-10-24,21:27,26.70,72.70
2025-10-24,21:28,26.70,73.00
2025-10-24,21:29,26.70,72.60
2025-10-24,21:30,26.80,72.90
2025-10-24,21:31,26.80,73.50
2025-10-24,21:32,26.80,73.20
2025-10-24,21:33,26.80,73.50
2025-10-24,21:34,26.80,73.80
2025-10-24,21:35,26.80,73.80
2025-10-24,21:36,26.70,73.80
2025-10-24,21:37,26.70,73.80
2025-10-24,21:38,26.70,73.70
2025-10-24,21:39,26.70,73.60
2025-10-24,21:40,26.70,73.80
2025-10-24,21:41,26.70,74.50
2025-10-24,21:42,26.70,74.70
2025-10-24,21:43,26.70,74.30
2025-10-24,21:44,26.70,74.70
2025-10-24,21:45,26.70,74.30
2025-10-24,21:46,26.70,74.80
2025-10-24,21:47,26.70,74.80
2025-10-24,21:48,26.70,74.60
2025-10-24,21:49,26.70,74.70
2025-10-24,21:50,26.70,74.50
2025-10-24,21:51,26.70,74.70
2025-10-24,21:52,26.70,75.10
2025-10-24,21:53,26.70,74.80
2025-10-24,21:54,26.70,74.80
2025-10-24,21:55,26.70,75.10
2025-10-24,21:56,26.70,74.80
2025-10-24,21:57,26.70,75.00
2025-10-24,21:58,26.70,75.20
2025-10-24,21:59,26.70,75.10
2025-10-24,22:00,26.70,75.00
2025-10-24,22:01,26.70,74.90
2025-10-24,22:02,26.70,75.00
2025-10-24,22:03,26.70,74.90
2025-10-24,22:04,26.70,75.20
2025-10-24,22:05,26.70,75.20
2025-10-24,22:06,26.70,75.50
2025-10-24,22:07,26.70,75.30
2025-10-24,22:08,26.70,75.60
2025-10-24,22:09,26.60,75.40
2025-10-24,22:10,26.60,75.40
2025-10-24,22:11,26.60,75.40
2025-10-24,22:12,26.60,75.30
2025-10-24,22:13,26.60,75.30
2025-10-24,22:14,26.60,75.20
2025-10-24,22:15,26.60,75.30
2025-10-24,22:16,26.60,75.30
2025-10-24,22:17,26.60,75.40
2025-10-24,22:18,26.60,75.60
2025-10-24,22:19,26.60,75.50
2025-10-24,22:20,26.60,75.80
2025-10-24,22:21,26.60,75.70
2025-10-24,22:22,26.60,75.70
2025-10-24,22:23,26.60,75.70
2025-10-24,22:24,26.60,75.90
2025-10-24,22:25,26.60,75.80
2025-10-24,22:26,26.60,75.80
2025-10-24,22:27,26.60,75.80
2025-10-24,22:28,26.60,75.80
2025-10-24,22:29,26.60,75.90
2025-10-24,22:30,26.60,75.90
2025-10-24,22:31,26.60,75.80
2025-10-24,22:32,26.60,75.80
2025-10-24,22:33,26.60,76.20
2025-10-24,22:34,26.60,76.00
2025-10-24,22:35,26.60,76.10
2025-10-24,22:36,26.60,76.10
2025-10-24,22:37,26.60,76.10
2025-10-24,22:38,26.60,76.20
2025-10-24,22:39,26.50,76.20
2025-10-24,22:40,26.50,76.00
2025-10-24,22:41,26.50,76.20
2025-10-24,22:42,26.50,76.20
2025-10-24,22:43,26.50,76.10
2025-10-24,22:44,26.50,76.30
2025-10-24,22:45,26.50,76.20
2025-10-24,22:46,26.50,76.40
2025-10-24,22:47,26.50,76.40
2025-10-24,22:48,26.50,76.20
2025-10-24,22:49,26.50,76.30
2025-10-24,22:50,26.50,76.30
2025-10-24,22:51,26.50,76.20
2025-10-24,22:52,26.50,76.20
2025-10-24,22:53,26.50,76.30
2025-10-24,22:54,26.50,76.30
2025-10-24,22:55,26.50,76.30
2025-10-24,22:56,26.50,76.20
2025-10-24,22:57,26.50,76.20
2025-10-24,22:58,26.50,76.30
2025-10-24,22:59,26.50,76.30
2025-10-24,23:00,26.50,76.50
2025-10-24,23:01,26.50,76.60
2025-10-24,23:02,26.50,76.50
2025-10-24,23:03,26.50,76.50
2025-10-24,23:04,26.50,76.50
2025-10-24,23:05,26.50,76.50
2025-10-24,23:06,26.50,76.50
2025-10-24,23:07,26.50,76.50
2025-10-24,23:08,26.50,76.50
2025-10-24,23:09,26.50,76.50
2025-10-24,23:10,26.50,76.40
2025-10-24,23:11,26.50,76.50
2025-10-24,23:12,26.50,76.60
2025-10-24,23:13,26.50,76.70
2025-10-24,23:14,26.50,76.60
2025-10-24,23:15,26.50,76.60
2025-10-24,23:16,26.50,76.70
2025-10-24,23:17,26.50,76.60
2025-10-24,23:18,26.50,76.70
2025-10-24,23:19,26.50,76.80
2025-10-24,23:20,26.50,77.00
2025-10-24,23:21,26.50,76.80
2025-10-24,23:22,26.50,76.80
2025-10-24,23:23,26.50,76.80
2025-10-24,23:24,26.50,76.80
2025-10-24,23:25,26.50,76.90
2025-10-24,23:26,26.50,76.80
2025-10-24,23:27,26.50,77.00
2025-10-24,23:28,26.50,76.90
2025-10-24,23:29,26.50,76.80
2025-10-24,23:30,26.50,76.90
2025-10-24,23:31,26.50,76.90
2025-10-24,23:32,26.50,77.10
2025-10-24,23:33,26.50,77.00
2025-10-24,23:34,26.50,76.90
2025-10-24,23:35,26.50,77.10
2025-10-24,23:36,26.50,77.00
2025-10-24,23:37,26.50,77.10
2025-10-24,23:38,26.50,77.10
2025-10-24,23:39,26.50,77.10
2025-10-24,23:40,26.50,77.10
2025-10-24,23:41,26.50,77.20
2025-10-24,23:42,26.50,77.10
2025-10-24,23:43,26.50,77.00
2025-10-24,23:44,26.50,77.10
2025-10-24,23:45,26.50,77.10
2025-10-24,23:46,26.50,77.00
2025-10-24,23:47,26.50,77.10
2025-10-24,23:48,26.50,77.10
2025-10-24,23:49,26.50,77.10
2025-10-24,23:50,26.50,77.20
2025-10-24,23:51,26.50,77.30
2025-10-24,23:52,26.50,77.40
2025-10-24,23:53,26.50,77.30
2025-10-24,23:54,26.50,77.30
2025-10-24,23:55,26.50,77.40
2025-10-24,23:56,26.40,77.40
2025-10-24,23:57,26.40,77.40
2025-10-24,23:58,26.40,77.30
2025-10-24,23:59,26.40,77.50
